id,scenario,class_num,project,name-param-samling,AUC-ROC,MCC,path,clf
660,timewise,2,ZooKeeper,NB 0.1 RUS,0.635104518,0.28274804,z:\data\prediction_compare_2\timewise_ZooKeeper_NB 0.1 RUS_10.pk,NB
1572,timewise,3,ZooKeeper,NB 1 ROS,0.546945827,0.128680749,z:\data\prediction_compare_3\timewise_ZooKeeper_NB 1 ROS_10.pk,NB
3336,timewise,5,ZooKeeper,NB 1e-05 SMOTE,0.554232969,0.11459141,z:\data\prediction_compare_5\timewise_ZooKeeper_NB 1e-05 SMOTE_10.pk,NB
4272,within,2,ZooKeeper,NB 1 RUS,0.575815217,0.192634286,z:\data\prediction_compare_2\within_ZooKeeper_NB 1 RUS_10_.pk,NB
4860,within,3,ZooKeeper,NB 0.1 NONE,0.537741581,0.08835348,z:\data\prediction_compare_3\within_ZooKeeper_NB 0.1 NONE_10_.pk,NB
6912,within,5,ZooKeeper,NB 1e-09 SMOTE,0.526937732,0.056450185,z:\data\prediction_compare_5\within_ZooKeeper_NB 1e-09 SMOTE_10_.pk,NB
7860,cross,2,ZooKeeper,NB 0.1 RUS,0.601488095,0.234916268,z:\data\prediction_compare_2\cross_ZooKeeper_NB 0.1 RUS_10.pk,NB
8712,cross,3,ZooKeeper,NB 1e-09 ROS,0.533620919,0.078600815,z:\data\prediction_compare_3\cross_ZooKeeper_NB 1e-09 ROS_10.pk,NB
10512,cross,5,ZooKeeper,NB 1e-09 SMOTE,0.524411346,0.052074802,z:\data\prediction_compare_5\cross_ZooKeeper_NB 1e-09 SMOTE_10.pk,NB
325,timewise,2,Hadoop Common,NB 1e-07 ROS,0.648484132,0.283234268,z:\data\prediction_compare_2\timewise_Hadoop Common_NB 1e-07 ROS_10.pk,NB
1525,timewise,3,Hadoop Common,NB 1e-07 ROS,0.541223201,0.092520261,z:\data\prediction_compare_3\timewise_Hadoop Common_NB 1e-07 ROS_10.pk,NB
2449,timewise,5,Hadoop Common,NB 0.001 NONE,0.523821078,0.047444315,z:\data\prediction_compare_5\timewise_Hadoop Common_NB 0.001 NONE_10.pk,NB
3673,within,2,Hadoop Common,NB 1 NONE,0.653800175,0.315218848,z:\data\prediction_compare_2\within_Hadoop Common_NB 1 NONE_10_.pk,NB
4813,within,3,Hadoop Common,NB 1e-09 NONE,0.554545837,0.121800698,z:\data\prediction_compare_3\within_Hadoop Common_NB 1e-09 NONE_10_.pk,NB
6013,within,5,Hadoop Common,NB 1e-09 NONE,0.540646556,0.090641417,z:\data\prediction_compare_5\within_Hadoop Common_NB 1e-09 NONE_10_.pk,NB
7549,cross,2,Hadoop Common,NB 0.001 ROS,0.557113247,0.117777055,z:\data\prediction_compare_2\cross_Hadoop Common_NB 0.001 ROS_10.pk,NB
9049,cross,3,Hadoop Common,NB 0.001 RUS,0.508313238,0.033082945,z:\data\prediction_compare_3\cross_Hadoop Common_NB 0.001 RUS_10.pk,NB
10213,cross,5,Hadoop Common,NB 1e-09 RUS,0.511470383,0.022776257,z:\data\prediction_compare_5\cross_Hadoop Common_NB 1e-09 RUS_10.pk,NB
374,timewise,2,Hadoop Map/Reduce,NB 1 ROS,0.652661593,0.321662125,z:\data\prediction_compare_2\timewise_Hadoop MapReduce_NB 1 ROS_10.pk,NB
1574,timewise,3,Hadoop Map/Reduce,NB 1 ROS,0.541522109,0.110435141,z:\data\prediction_compare_3\timewise_Hadoop MapReduce_NB 1 ROS_10.pk,NB
3350,timewise,5,Hadoop Map/Reduce,NB 0.001 SMOTE,0.515227743,0.035416552,z:\data\prediction_compare_5\timewise_Hadoop MapReduce_NB 0.001 SMOTE_10.pk,NB
3962,within,2,Hadoop Map/Reduce,NB 0.1 ROS,0.672603855,0.348495301,z:\data\prediction_compare_2\within_Hadoop MapReduce_NB 0.1 ROS_10_.pk,NB
4826,within,3,Hadoop Map/Reduce,NB 1e-07 NONE,0.548944285,0.117466766,z:\data\prediction_compare_3\within_Hadoop MapReduce_NB 1e-07 NONE_10_.pk,NB
6674,within,5,Hadoop Map/Reduce,NB 1 RUS,0.529812363,0.076998515,z:\data\prediction_compare_5\within_Hadoop MapReduce_NB 1 RUS_10_.pk,NB
7562,cross,2,Hadoop Map/Reduce,NB 0.1 ROS,0.547468333,0.114459459,z:\data\prediction_compare_2\cross_Hadoop MapReduce_NB 0.1 ROS_10.pk,NB
9014,cross,3,Hadoop Map/Reduce,NB 1e-09 RUS,0.523860146,0.060812312,z:\data\prediction_compare_3\cross_Hadoop MapReduce_NB 1e-09 RUS_10.pk,NB
9614,cross,5,Hadoop Map/Reduce,NB 1e-09 NONE,0.518755014,0.04365047,z:\data\prediction_compare_5\cross_Hadoop MapReduce_NB 1e-09 NONE_10.pk,NB
627,timewise,2,Hive,NB 1e-07 RUS,0.583757322,0.164780908,z:\data\prediction_compare_2\timewise_Hive_NB 1e-07 RUS_10.pk,NB
2151,timewise,3,Hive,NB 0.001 SMOTE,0.584367146,0.130929814,z:\data\prediction_compare_3\timewise_Hive_NB 0.001 SMOTE_10.pk,NB
2739,timewise,5,Hive,NB 1e-05 ROS,0.559706981,0.087598571,z:\data\prediction_compare_5\timewise_Hive_NB 1e-05 ROS_10.pk,NB
4215,within,2,Hive,NB 1e-09 RUS,0.622686157,0.249526484,z:\data\prediction_compare_2\within_Hive_NB 1e-09 RUS_10_.pk,NB
4815,within,3,Hive,NB 1e-09 NONE,0.584380618,0.138658259,z:\data\prediction_compare_3\within_Hive_NB 1e-09 NONE_10_.pk,NB
6615,within,5,Hive,NB 1e-09 RUS,0.557965981,0.078027835,z:\data\prediction_compare_5\within_Hive_NB 1e-09 RUS_10_.pk,NB
8163,cross,2,Hive,NB 0.1 SMOTE,0.583125576,0.164069968,z:\data\prediction_compare_2\cross_Hive_NB 0.1 SMOTE_10.pk,NB
8763,cross,3,Hive,NB 0.1 ROS,0.510042092,0.046036359,z:\data\prediction_compare_3\cross_Hive_NB 0.1 ROS_10.pk,NB
10551,cross,5,Hive,NB 0.001 SMOTE,0.503958694,0.015397175,z:\data\prediction_compare_5\cross_Hive_NB 0.001 SMOTE_10.pk,NB
16,timewise,2,Cassandra,NB 1e-09 NONE,0.569597918,0.080153519,z:\data\prediction_compare_2\timewise_Cassandra_NB 1e-09 NONE_10.pk,NB
2116,timewise,3,Cassandra,NB 1e-09 SMOTE,0.534444079,0.064687904,z:\data\prediction_compare_3\timewise_Cassandra_NB 1e-09 SMOTE_10.pk,NB
3316,timewise,5,Cassandra,NB 1e-09 SMOTE,0.535287079,0.067856515,z:\data\prediction_compare_5\timewise_Cassandra_NB 1e-09 SMOTE_10.pk,NB
3916,within,2,Cassandra,NB 1e-09 ROS,0.590287741,0.11155888,z:\data\prediction_compare_2\within_Cassandra_NB 1e-09 ROS_10_.pk,NB
4816,within,3,Cassandra,NB 1e-09 NONE,0.539378279,0.081836848,z:\data\prediction_compare_3\within_Cassandra_NB 1e-09 NONE_10_.pk,NB
6916,within,5,Cassandra,NB 1e-09 SMOTE,0.52257044,0.048465463,z:\data\prediction_compare_5\within_Cassandra_NB 1e-09 SMOTE_10_.pk,NB
7516,cross,2,Cassandra,NB 1e-09 ROS,0.521549335,0.027969884,z:\data\prediction_compare_2\cross_Cassandra_NB 1e-09 ROS_10.pk,NB
8416,cross,3,Cassandra,NB 1e-09 NONE,0.534914701,0.066545797,z:\data\prediction_compare_3\cross_Cassandra_NB 1e-09 NONE_10.pk,NB
9616,cross,5,Cassandra,NB 1e-09 NONE,0.516603628,0.034120945,z:\data\prediction_compare_5\cross_Cassandra_NB 1e-09 NONE_10.pk,NB
965,timewise,2,Camel,NB 0.1 SMOTE,0.608786554,0.132389565,z:\data\prediction_compare_2\timewise_Camel_NB 0.1 SMOTE_10.pk,NB
1265,timewise,3,Camel,NB 0.1 NONE,0.598345103,0.180774017,z:\data\prediction_compare_3\timewise_Camel_NB 0.1 NONE_10.pk,NB
2465,timewise,5,Camel,NB 0.1 NONE,0.594207438,0.1704111,z:\data\prediction_compare_5\timewise_Camel_NB 0.1 NONE_10.pk,NB
3653,within,2,Camel,NB 0.001 NONE,0.657241539,0.228210564,z:\data\prediction_compare_2\within_Camel_NB 0.001 NONE_10_.pk,NB
4853,within,3,Camel,NB 0.001 NONE,0.584536181,0.171042267,z:\data\prediction_compare_3\within_Camel_NB 0.001 NONE_10_.pk,NB
6053,within,5,Camel,NB 0.001 NONE,0.57719471,0.159074903,z:\data\prediction_compare_5\within_Camel_NB 0.001 NONE_10_.pk,NB
7541,cross,2,Camel,NB 1e-05 ROS,0.508972268,0.045879525,z:\data\prediction_compare_2\cross_Camel_NB 1e-05 ROS_10.pk,NB
8465,cross,3,Camel,NB 0.1 NONE,0.557336184,0.08082062,z:\data\prediction_compare_3\cross_Camel_NB 0.1 NONE_10.pk,NB
9653,cross,5,Camel,NB 0.001 NONE,0.561005164,0.069703523,z:\data\prediction_compare_5\cross_Camel_NB 0.001 NONE_10.pk,NB
930,timewise,2,OFBiz,NB 1e-07 SMOTE,0.591421614,0.109314314,z:\data\prediction_compare_2\timewise_OFBiz_NB 1e-07 SMOTE_10.pk,NB
1278,timewise,3,OFBiz,NB 1 NONE,0.519082028,0.040724603,z:\data\prediction_compare_3\timewise_OFBiz_NB 1 NONE_10.pk,NB
3342,timewise,5,OFBiz,NB 1e-05 SMOTE,0.511374022,0.022906014,z:\data\prediction_compare_5\timewise_OFBiz_NB 1e-05 SMOTE_10.pk,NB
3630,within,2,OFBiz,NB 1e-07 NONE,0.546705371,0.057821364,z:\data\prediction_compare_2\within_OFBiz_NB 1e-07 NONE_10_.pk,NB
4818,within,3,OFBiz,NB 1e-09 NONE,0.525019164,0.054901292,z:\data\prediction_compare_3\within_OFBiz_NB 1e-09 NONE_10_.pk,NB
6918,within,5,OFBiz,NB 1e-09 SMOTE,0.525204963,0.055924785,z:\data\prediction_compare_5\within_OFBiz_NB 1e-09 SMOTE_10_.pk,NB
8118,cross,2,OFBiz,NB 1e-09 SMOTE,0.511363341,0.022176949,z:\data\prediction_compare_2\cross_OFBiz_NB 1e-09 SMOTE_10.pk,NB
9078,cross,3,OFBiz,NB 1 RUS,0.510754212,0.020931943,z:\data\prediction_compare_3\cross_OFBiz_NB 1 RUS_10.pk,NB
10518,cross,5,OFBiz,NB 1e-09 SMOTE,0.510651244,0.036851459,z:\data\prediction_compare_5\cross_OFBiz_NB 1e-09 SMOTE_10.pk,NB
919,timewise,2,Wicket,NB 1e-09 SMOTE,0.56335888,0.084209062,z:\data\prediction_compare_2\timewise_Wicket_NB 1e-09 SMOTE_10.pk,NB
2119,timewise,3,Wicket,NB 1e-09 SMOTE,0.528079572,0.055014334,z:\data\prediction_compare_3\timewise_Wicket_NB 1e-09 SMOTE_10.pk,NB
2419,timewise,5,Wicket,NB 1e-09 NONE,0.520929874,0.03800999,z:\data\prediction_compare_5\timewise_Wicket_NB 1e-09 NONE_10.pk,NB
3919,within,2,Wicket,NB 1e-09 ROS,0.617196293,0.187630977,z:\data\prediction_compare_2\within_Wicket_NB 1e-09 ROS_10_.pk,NB
4831,within,3,Wicket,NB 1e-07 NONE,0.519985674,0.055407305,z:\data\prediction_compare_3\within_Wicket_NB 1e-07 NONE_10_.pk,NB
6655,within,5,Wicket,NB 0.001 RUS,0.514764829,0.028885045,z:\data\prediction_compare_5\within_Wicket_NB 0.001 RUS_10_.pk,NB
7519,cross,2,Wicket,NB 1e-09 ROS,0.54734998,0.072552408,z:\data\prediction_compare_2\cross_Wicket_NB 1e-09 ROS_10.pk,NB
8719,cross,3,Wicket,NB 1e-09 ROS,0.517233276,0.054512757,z:\data\prediction_compare_3\cross_Wicket_NB 1e-09 ROS_10.pk,NB
9655,cross,5,Wicket,NB 0.001 NONE,0.505315266,0.008817042,z:\data\prediction_compare_5\cross_Wicket_NB 0.001 NONE_10.pk,NB
620,timewise,2,Hibernate ORM,NB 1e-09 RUS,0.527675149,0.057167434,z:\data\prediction_compare_2\timewise_Hibernate ORM_NB 1e-09 RUS_10.pk,NB
2132,timewise,3,Hibernate ORM,NB 1e-07 SMOTE,0.525309018,0.034389512,z:\data\prediction_compare_3\timewise_Hibernate ORM_NB 1e-07 SMOTE_10.pk,NB
3320,timewise,5,Hibernate ORM,NB 1e-09 SMOTE,0.52430114,0.025648156,z:\data\prediction_compare_5\timewise_Hibernate ORM_NB 1e-09 SMOTE_10.pk,NB
4220,within,2,Hibernate ORM,NB 1e-09 RUS,0.545455796,0.095866566,z:\data\prediction_compare_2\within_Hibernate ORM_NB 1e-09 RUS_10_.pk,NB
4856,within,3,Hibernate ORM,NB 0.001 NONE,0.538230158,0.062298257,z:\data\prediction_compare_3\within_Hibernate ORM_NB 0.001 NONE_10_.pk,NB
6056,within,5,Hibernate ORM,NB 0.001 NONE,0.53656833,0.055581157,z:\data\prediction_compare_5\within_Hibernate ORM_NB 0.001 NONE_10_.pk,NB
7568,cross,2,Hibernate ORM,NB 0.1 ROS,0.545788651,0.093908228,z:\data\prediction_compare_2\cross_Hibernate ORM_NB 0.1 ROS_10.pk,NB
8420,cross,3,Hibernate ORM,NB 1e-09 NONE,0.510256474,0.023378208,z:\data\prediction_compare_3\cross_Hibernate ORM_NB 1e-09 NONE_10.pk,NB
10220,cross,5,Hibernate ORM,NB 1e-09 RUS,0.504833375,0.011862152,z:\data\prediction_compare_5\cross_Hibernate ORM_NB 1e-09 RUS_10.pk,NB
681,timewise,2,Hadoop HDFS,NB 1 RUS,0.61824394,0.248101842,z:\data\prediction_compare_2\timewise_Hadoop HDFS_NB 1 RUS_10.pk,NB
1233,timewise,3,Hadoop HDFS,NB 1e-07 NONE,0.531415916,0.070345113,z:\data\prediction_compare_3\timewise_Hadoop HDFS_NB 1e-07 NONE_10.pk,NB
3381,timewise,5,Hadoop HDFS,NB 1 SMOTE,0.527222266,0.053192992,z:\data\prediction_compare_5\timewise_Hadoop HDFS_NB 1 SMOTE_10.pk,NB
4221,within,2,Hadoop HDFS,NB 1e-09 RUS,0.629301347,0.261642278,z:\data\prediction_compare_2\within_Hadoop HDFS_NB 1e-09 RUS_10_.pk,NB
4821,within,3,Hadoop HDFS,NB 1e-09 NONE,0.536015032,0.088919797,z:\data\prediction_compare_3\within_Hadoop HDFS_NB 1e-09 NONE_10_.pk,NB
6369,within,5,Hadoop HDFS,NB 0.1 ROS,0.530653981,0.065162584,z:\data\prediction_compare_5\within_Hadoop HDFS_NB 0.1 ROS_10_.pk,NB
7869,cross,2,Hadoop HDFS,NB 0.1 RUS,0.583925319,0.171050776,z:\data\prediction_compare_2\cross_Hadoop HDFS_NB 0.1 RUS_10.pk,NB
9021,cross,3,Hadoop HDFS,NB 1e-09 RUS,0.525794019,0.062449743,z:\data\prediction_compare_3\cross_Hadoop HDFS_NB 1e-09 RUS_10.pk,NB
10221,cross,5,Hadoop HDFS,NB 1e-09 RUS,0.525617856,0.041847935,z:\data\prediction_compare_5\cross_Hadoop HDFS_NB 1e-09 RUS_10.pk,NB
622,timewise,2,Harmony,NB 1e-09 RUS,0.536780218,0.05526716,z:\data\prediction_compare_2\timewise_Harmony_NB 1e-09 RUS_10.pk,NB
1222,timewise,3,Harmony,NB 1e-09 NONE,0.560005622,0.09434508,z:\data\prediction_compare_3\timewise_Harmony_NB 1e-09 NONE_10.pk,NB
3322,timewise,5,Harmony,NB 1e-09 SMOTE,0.549345124,0.06031488,z:\data\prediction_compare_5\timewise_Harmony_NB 1e-09 SMOTE_10.pk,NB
4234,within,2,Harmony,NB 1e-07 RUS,0.63006926,0.162639159,z:\data\prediction_compare_2\within_Harmony_NB 1e-07 RUS_10_.pk,NB
4822,within,3,Harmony,NB 1e-09 NONE,0.540319219,0.087687019,z:\data\prediction_compare_3\within_Harmony_NB 1e-09 NONE_10_.pk,NB
6022,within,5,Harmony,NB 1e-09 NONE,0.525251692,0.050345396,z:\data\prediction_compare_5\within_Harmony_NB 1e-09 NONE_10_.pk,NB
7222,cross,2,Harmony,NB 1e-09 NONE,0.586270589,0.105204067,z:\data\prediction_compare_2\cross_Harmony_NB 1e-09 NONE_10.pk,NB
8422,cross,3,Harmony,NB 1e-09 NONE,0.531321843,0.063394876,z:\data\prediction_compare_3\cross_Harmony_NB 1e-09 NONE_10.pk,NB
10222,cross,5,Harmony,NB 1e-09 RUS,0.512867329,0.031942134,z:\data\prediction_compare_5\cross_Harmony_NB 1e-09 RUS_10.pk,NB
71,timewise,2,HBase,NB 0.1 NONE,0.662730036,0.342179975,z:\data\prediction_compare_2\timewise_HBase_NB 0.1 NONE_10.pk,NB
1223,timewise,3,HBase,NB 1e-09 NONE,0.541574992,0.095349166,z:\data\prediction_compare_3\timewise_HBase_NB 1e-09 NONE_10.pk,NB
2435,timewise,5,HBase,NB 1e-07 NONE,0.525421962,0.049785131,z:\data\prediction_compare_5\timewise_HBase_NB 1e-07 NONE_10.pk,NB
4235,within,2,HBase,NB 1e-07 RUS,0.692235016,0.391628387,z:\data\prediction_compare_2\within_HBase_NB 1e-07 RUS_10_.pk,NB
4823,within,3,HBase,NB 1e-09 NONE,0.569589615,0.153501193,z:\data\prediction_compare_3\within_HBase_NB 1e-09 NONE_10_.pk,NB
6023,within,5,HBase,NB 1e-09 NONE,0.554454255,0.118082215,z:\data\prediction_compare_5\within_HBase_NB 1e-09 NONE_10_.pk,NB
7223,cross,2,HBase,NB 1e-09 NONE,0.528684113,0.060975262,z:\data\prediction_compare_2\cross_HBase_NB 1e-09 NONE_10.pk,NB
8411,cross,3,HBase,NB 0 NONE,0.5,0,z:\data\prediction_compare_3\cross_HBase_NB 0 NONE_10.pk,NB
9611,cross,5,HBase,NB 0 NONE,0.5,0,z:\data\prediction_compare_5\cross_HBase_NB 0 NONE_10.pk,NB
384,timewise,2,ZooKeeper,DT 2 ROS,0.621728337,0.245265486,z:\data\prediction_compare_2\timewise_ZooKeeper_DT 2 ROS_10.pk,DT
2184,timewise,3,ZooKeeper,DT 2 SMOTE,0.552712141,0.107645733,z:\data\prediction_compare_3\timewise_ZooKeeper_DT 2 SMOTE_10.pk,DT
3420,timewise,5,ZooKeeper,DT 14 SMOTE,0.584316662,0.168683898,z:\data\prediction_compare_5\timewise_ZooKeeper_DT 14 SMOTE_10.pk,DT
4296,within,2,ZooKeeper,DT 6 RUS,0.624193017,0.250500793,z:\data\prediction_compare_2\within_ZooKeeper_DT 6 RUS_10_.pk,DT
4884,within,3,ZooKeeper,DT 2 NONE,0.549290725,0.101836517,z:\data\prediction_compare_3\within_ZooKeeper_DT 2 NONE_10_.pk,DT
6132,within,5,ZooKeeper,DT 18 NONE,0.55447036,0.097002307,z:\data\prediction_compare_5\within_ZooKeeper_DT 18 NONE_10_.pk,DT
7284,cross,2,ZooKeeper,DT 2 NONE,0.554613095,0.11990852,z:\data\prediction_compare_2\cross_ZooKeeper_DT 2 NONE_10.pk,DT
8808,cross,3,ZooKeeper,DT 10 ROS,0.536911978,0.075867123,z:\data\prediction_compare_3\cross_ZooKeeper_DT 10 ROS_10.pk,DT
10596,cross,5,ZooKeeper,DT 6 SMOTE,0.520414646,0.033109713,z:\data\prediction_compare_5\cross_ZooKeeper_DT 6 SMOTE_10.pk,DT
697,timewise,2,Hadoop Common,DT 6 RUS,0.615466374,0.219836014,z:\data\prediction_compare_2\timewise_Hadoop Common_DT 6 RUS_10.pk,DT
2185,timewise,3,Hadoop Common,DT 2 SMOTE,0.549360824,0.097898265,z:\data\prediction_compare_3\timewise_Hadoop Common_DT 2 SMOTE_10.pk,DT
3397,timewise,5,Hadoop Common,DT 6 SMOTE,0.538217153,0.071260874,z:\data\prediction_compare_5\timewise_Hadoop Common_DT 6 SMOTE_10.pk,DT
4285,within,2,Hadoop Common,DT 2 RUS,0.672742561,0.34663281,z:\data\prediction_compare_2\within_Hadoop Common_DT 2 RUS_10_.pk,DT
4885,within,3,Hadoop Common,DT 2 NONE,0.573153257,0.147938335,z:\data\prediction_compare_3\within_Hadoop Common_DT 2 NONE_10_.pk,DT
6121,within,5,Hadoop Common,DT 14 NONE,0.557537228,0.119149872,z:\data\prediction_compare_5\within_Hadoop Common_DT 14 NONE_10_.pk,DT
7297,cross,2,Hadoop Common,DT 6 NONE,0.582117957,0.165515127,z:\data\prediction_compare_2\cross_Hadoop Common_DT 6 NONE_10.pk,DT
9097,cross,3,Hadoop Common,DT 6 RUS,0.525585945,0.053594687,z:\data\prediction_compare_3\cross_Hadoop Common_DT 6 RUS_10.pk,DT
9733,cross,5,Hadoop Common,DT 18 NONE,0.520880803,0.044124384,z:\data\prediction_compare_5\cross_Hadoop Common_DT 18 NONE_10.pk,DT
86,timewise,2,Hadoop Map/Reduce,DT 2 NONE,0.609120383,0.220254896,z:\data\prediction_compare_2\timewise_Hadoop MapReduce_DT 2 NONE_10.pk,DT
1310,timewise,3,Hadoop Map/Reduce,DT 10 NONE,0.556149086,0.106088559,z:\data\prediction_compare_3\timewise_Hadoop MapReduce_DT 10 NONE_10.pk,DT
3386,timewise,5,Hadoop Map/Reduce,DT 2 SMOTE,0.551355207,0.091086916,z:\data\prediction_compare_5\timewise_Hadoop MapReduce_DT 2 SMOTE_10.pk,DT
4322,within,2,Hadoop Map/Reduce,DT 14 RUS,0.697671818,0.395568807,z:\data\prediction_compare_2\within_Hadoop MapReduce_DT 14 RUS_10_.pk,DT
4886,within,3,Hadoop Map/Reduce,DT 2 NONE,0.557767359,0.121298082,z:\data\prediction_compare_3\within_Hadoop MapReduce_DT 2 NONE_10_.pk,DT
6110,within,5,Hadoop Map/Reduce,DT 10 NONE,0.570769627,0.126799315,z:\data\prediction_compare_5\within_Hadoop MapReduce_DT 10 NONE_10_.pk,DT
7610,cross,2,Hadoop Map/Reduce,DT 10 ROS,0.616987212,0.234409384,z:\data\prediction_compare_2\cross_Hadoop MapReduce_DT 10 ROS_10.pk,DT
8486,cross,3,Hadoop Map/Reduce,DT 2 NONE,0.526697299,0.050838092,z:\data\prediction_compare_3\cross_Hadoop MapReduce_DT 2 NONE_10.pk,DT
