id,scenario,class_num,project,name-param-samling,AUC-ROC,MCC,path,clf
10034,cross,5,Hadoop Map/Reduce,DT 18 ROS,0.526596934,0.04897309,z:\data\prediction_compare_5\cross_Hadoop MapReduce_DT 18 ROS_10.pk,DT
687,timewise,2,Hive,DT 2 RUS,0.562108165,0.114326723,z:\data\prediction_compare_2\timewise_Hive_DT 2 RUS_10.pk,DT
2187,timewise,3,Hive,DT 2 SMOTE,0.552277613,0.089370714,z:\data\prediction_compare_3\timewise_Hive_DT 2 SMOTE_10.pk,DT
3387,timewise,5,Hive,DT 2 SMOTE,0.670031069,0.275148436,z:\data\prediction_compare_5\timewise_Hive_DT 2 SMOTE_10.pk,DT
3687,within,2,Hive,DT 2 NONE,0.633158421,0.266839107,z:\data\prediction_compare_2\within_Hive_DT 2 NONE_10_.pk,DT
4899,within,3,Hive,DT 6 NONE,0.560125316,0.107039549,z:\data\prediction_compare_3\within_Hive_DT 6 NONE_10_.pk,DT
6111,within,5,Hive,DT 10 NONE,0.58213354,0.139226275,z:\data\prediction_compare_5\within_Hive_DT 10 NONE_10_.pk,DT
7611,cross,2,Hive,DT 10 ROS,0.554724524,0.114208234,z:\data\prediction_compare_2\cross_Hive_DT 10 ROS_10.pk,DT
9411,cross,3,Hive,DT 10 SMOTE,0.526627124,0.042013614,z:\data\prediction_compare_3\cross_Hive_DT 10 SMOTE_10.pk,DT
10611,cross,5,Hive,DT 10 SMOTE,0.527206655,0.047496292,z:\data\prediction_compare_5\cross_Hive_DT 10 SMOTE_10.pk,DT
1000,timewise,2,Cassandra,DT 6 SMOTE,0.584087209,0.136116564,z:\data\prediction_compare_2\timewise_Cassandra_DT 6 SMOTE_10.pk,DT
1600,timewise,3,Cassandra,DT 6 ROS,0.560096818,0.120189742,z:\data\prediction_compare_3\timewise_Cassandra_DT 6 ROS_10.pk,DT
3400,timewise,5,Cassandra,DT 6 SMOTE,0.551333236,0.098276181,z:\data\prediction_compare_5\timewise_Cassandra_DT 6 SMOTE_10.pk,DT
4288,within,2,Cassandra,DT 2 RUS,0.573627052,0.087745916,z:\data\prediction_compare_2\within_Cassandra_DT 2 RUS_10_.pk,DT
4888,within,3,Cassandra,DT 2 NONE,0.567519712,0.131236956,z:\data\prediction_compare_3\within_Cassandra_DT 2 NONE_10_.pk,DT
6136,within,5,Cassandra,DT 18 NONE,0.548474799,0.096419979,z:\data\prediction_compare_5\within_Cassandra_DT 18 NONE_10_.pk,DT
8212,cross,2,Cassandra,DT 10 SMOTE,0.549625831,0.060797455,z:\data\prediction_compare_2\cross_Cassandra_DT 10 SMOTE_10.pk,DT
9436,cross,3,Cassandra,DT 18 SMOTE,0.513924876,0.024908515,z:\data\prediction_compare_3\cross_Cassandra_DT 18 SMOTE_10.pk,DT
10636,cross,5,Cassandra,DT 18 SMOTE,0.527322689,0.050376304,z:\data\prediction_compare_5\cross_Cassandra_DT 18 SMOTE_10.pk,DT
389,timewise,2,Camel,DT 2 ROS,0.598271785,0.171057977,z:\data\prediction_compare_2\timewise_Camel_DT 2 ROS_10.pk,DT
1289,timewise,3,Camel,DT 2 NONE,0.571184804,0.132738669,z:\data\prediction_compare_3\timewise_Camel_DT 2 NONE_10.pk,DT
3413,timewise,5,Camel,DT 10 SMOTE,0.546090433,0.082966109,z:\data\prediction_compare_5\timewise_Camel_DT 10 SMOTE_10.pk,DT
4289,within,2,Camel,DT 2 RUS,0.641419884,0.184729376,z:\data\prediction_compare_2\within_Camel_DT 2 RUS_10_.pk,DT
4901,within,3,Camel,DT 6 NONE,0.541713437,0.084549716,z:\data\prediction_compare_3\within_Camel_DT 6 NONE_10_.pk,DT
6089,within,5,Camel,DT 2 NONE,0.563918473,0.117987552,z:\data\prediction_compare_5\within_Camel_DT 2 NONE_10_.pk,DT
7925,cross,2,Camel,DT 14 RUS,0.574673736,0.115607228,z:\data\prediction_compare_2\cross_Camel_DT 14 RUS_10.pk,DT
8513,cross,3,Camel,DT 10 NONE,0.540189252,0.064186644,z:\data\prediction_compare_3\cross_Camel_DT 10 NONE_10.pk,DT
10601,cross,5,Camel,DT 6 SMOTE,0.524697332,0.02876679,z:\data\prediction_compare_5\cross_Camel_DT 6 SMOTE_10.pk,DT
738,timewise,2,OFBiz,DT 18 RUS,0.545512575,0.059873194,z:\data\prediction_compare_2\timewise_OFBiz_DT 18 RUS_10.pk,DT
2190,timewise,3,OFBiz,DT 2 SMOTE,0.543251082,0.085187297,z:\data\prediction_compare_3\timewise_OFBiz_DT 2 SMOTE_10.pk,DT
3414,timewise,5,OFBiz,DT 10 SMOTE,0.540049999,0.077573978,z:\data\prediction_compare_5\timewise_OFBiz_DT 10 SMOTE_10.pk,DT
3726,within,2,OFBiz,DT 14 NONE,0.593030854,0.158253283,z:\data\prediction_compare_2\within_OFBiz_DT 14 NONE_10_.pk,DT
4890,within,3,OFBiz,DT 2 NONE,0.587333668,0.171376234,z:\data\prediction_compare_3\within_OFBiz_DT 2 NONE_10_.pk,DT
6090,within,5,OFBiz,DT 2 NONE,0.600765451,0.201304731,z:\data\prediction_compare_5\within_OFBiz_DT 2 NONE_10_.pk,DT
7926,cross,2,OFBiz,DT 14 RUS,0.533894775,0.040296604,z:\data\prediction_compare_2\cross_OFBiz_DT 14 RUS_10.pk,DT
9390,cross,3,OFBiz,DT 2 SMOTE,0.515684179,0.02935801,z:\data\prediction_compare_3\cross_OFBiz_DT 2 SMOTE_10.pk,DT
9738,cross,5,OFBiz,DT 18 NONE,0.515200951,0.036473773,z:\data\prediction_compare_5\cross_OFBiz_DT 18 NONE_10.pk,DT
127,timewise,2,Wicket,DT 14 NONE,0.564942194,0.099883947,z:\data\prediction_compare_2\timewise_Wicket_DT 14 NONE_10.pk,DT
1291,timewise,3,Wicket,DT 2 NONE,0.540746655,0.078285864,z:\data\prediction_compare_3\timewise_Wicket_DT 2 NONE_10.pk,DT
3403,timewise,5,Wicket,DT 6 SMOTE,0.534115077,0.059221216,z:\data\prediction_compare_5\timewise_Wicket_DT 6 SMOTE_10.pk,DT
4303,within,2,Wicket,DT 6 RUS,0.589638227,0.123570117,z:\data\prediction_compare_2\within_Wicket_DT 6 RUS_10_.pk,DT
4891,within,3,Wicket,DT 2 NONE,0.539106492,0.079253426,z:\data\prediction_compare_3\within_Wicket_DT 2 NONE_10_.pk,DT
6139,within,5,Wicket,DT 18 NONE,0.530558128,0.059046423,z:\data\prediction_compare_5\within_Wicket_DT 18 NONE_10_.pk,DT
7939,cross,2,Wicket,DT 18 RUS,0.598285959,0.135674454,z:\data\prediction_compare_2\cross_Wicket_DT 18 RUS_10.pk,DT
9427,cross,3,Wicket,DT 14 SMOTE,0.523836109,0.039169958,z:\data\prediction_compare_3\cross_Wicket_DT 14 SMOTE_10.pk,DT
10291,cross,5,Wicket,DT 2 RUS,0.508776583,0.014135167,z:\data\prediction_compare_5\cross_Wicket_DT 2 RUS_10.pk,DT
404,timewise,2,Hibernate ORM,DT 6 ROS,0.522187603,0.044825151,z:\data\prediction_compare_2\timewise_Hibernate ORM_DT 6 ROS_10.pk,DT
2192,timewise,3,Hibernate ORM,DT 2 SMOTE,0.516699234,0.027689412,z:\data\prediction_compare_3\timewise_Hibernate ORM_DT 2 SMOTE_10.pk,DT
3404,timewise,5,Hibernate ORM,DT 6 SMOTE,0.510522256,0.017588956,z:\data\prediction_compare_5\timewise_Hibernate ORM_DT 6 SMOTE_10.pk,DT
4616,within,2,Hibernate ORM,DT 10 SMOTE,0.555061807,0.107261503,z:\data\prediction_compare_2\within_Hibernate ORM_DT 10 SMOTE_10_.pk,DT
6740,within,5,Hibernate ORM,DT 18 RUS,0.524963606,0.031676136,z:\data\prediction_compare_5\within_Hibernate ORM_DT 18 RUS_10_.pk,DT
7892,cross,2,Hibernate ORM,DT 2 RUS,0.508776901,0.016841319,z:\data\prediction_compare_2\cross_Hibernate ORM_DT 2 RUS_10.pk,DT
9440,cross,3,Hibernate ORM,DT 18 SMOTE,0.519970157,0.027093897,z:\data\prediction_compare_3\cross_Hibernate ORM_DT 18 SMOTE_10.pk,DT
10304,cross,5,Hibernate ORM,DT 6 RUS,0.524896143,0.025122239,z:\data\prediction_compare_5\cross_Hibernate ORM_DT 6 RUS_10.pk,DT
993,timewise,2,Hadoop HDFS,DT 2 SMOTE,0.612146082,0.222385379,z:\data\prediction_compare_2\timewise_Hadoop HDFS_DT 2 SMOTE_10.pk,DT
1893,timewise,3,Hadoop HDFS,DT 2 RUS,0.543125892,0.086984201,z:\data\prediction_compare_3\timewise_Hadoop HDFS_DT 2 RUS_10.pk,DT
3405,timewise,5,Hadoop HDFS,DT 6 SMOTE,0.537900605,0.070435746,z:\data\prediction_compare_5\timewise_Hadoop HDFS_DT 6 SMOTE_10.pk,DT
3993,within,2,Hadoop HDFS,DT 2 ROS,0.695126263,0.391667053,z:\data\prediction_compare_2\within_Hadoop HDFS_DT 2 ROS_10_.pk,DT
4893,within,3,Hadoop HDFS,DT 2 NONE,0.571858081,0.15257919,z:\data\prediction_compare_3\within_Hadoop HDFS_DT 2 NONE_10_.pk,DT
6141,within,5,Hadoop HDFS,DT 18 NONE,0.580430001,0.153260625,z:\data\prediction_compare_5\within_Hadoop HDFS_DT 18 NONE_10_.pk,DT
8205,cross,2,Hadoop HDFS,DT 6 SMOTE,0.602413479,0.200482758,z:\data\prediction_compare_2\cross_Hadoop HDFS_DT 6 SMOTE_10.pk,DT
8493,cross,3,Hadoop HDFS,DT 2 NONE,0.539769232,0.077838027,z:\data\prediction_compare_3\cross_Hadoop HDFS_DT 2 NONE_10.pk,DT
10617,cross,5,Hadoop HDFS,DT 10 SMOTE,0.52661035,0.040705643,z:\data\prediction_compare_5\cross_Hadoop HDFS_DT 10 SMOTE_10.pk,DT
94,timewise,2,Harmony,DT 2 NONE,0.62065198,0.240214395,z:\data\prediction_compare_2\timewise_Harmony_DT 2 NONE_10.pk,DT
1294,timewise,3,Harmony,DT 2 NONE,0.623169412,0.2214147,z:\data\prediction_compare_3\timewise_Harmony_DT 2 NONE_10.pk,DT
3406,timewise,5,Harmony,DT 6 SMOTE,0.642340457,0.232437544,z:\data\prediction_compare_5\timewise_Harmony_DT 6 SMOTE_10.pk,DT
4342,within,2,Harmony,DT 18 RUS,0.640595659,0.175983281,z:\data\prediction_compare_2\within_Harmony_DT 18 RUS_10_.pk,DT
4894,within,3,Harmony,DT 2 NONE,0.618111103,0.229597085,z:\data\prediction_compare_3\within_Harmony_DT 2 NONE_10_.pk,DT
6106,within,5,Harmony,DT 6 NONE,0.621539988,0.231615044,z:\data\prediction_compare_5\within_Harmony_DT 6 NONE_10_.pk,DT
7318,cross,2,Harmony,DT 10 NONE,0.55812625,0.074800787,z:\data\prediction_compare_2\cross_Harmony_DT 10 NONE_10.pk,DT
9406,cross,3,Harmony,DT 6 SMOTE,0.538494775,0.061492818,z:\data\prediction_compare_3\cross_Harmony_DT 6 SMOTE_10.pk,DT
9706,cross,5,Harmony,DT 6 NONE,0.529262247,0.048044444,z:\data\prediction_compare_5\cross_Harmony_DT 6 NONE_10.pk,DT
695,timewise,2,HBase,DT 2 RUS,0.610798941,0.223075353,z:\data\prediction_compare_2\timewise_HBase_DT 2 RUS_10.pk,DT
2207,timewise,3,HBase,DT 6 SMOTE,0.543481567,0.088814724,z:\data\prediction_compare_3\timewise_HBase_DT 6 SMOTE_10.pk,DT
3395,timewise,5,HBase,DT 2 SMOTE,0.539828577,0.072676791,z:\data\prediction_compare_5\timewise_HBase_DT 2 SMOTE_10.pk,DT
4043,within,2,HBase,DT 18 ROS,0.685261285,0.369525987,z:\data\prediction_compare_2\within_HBase_DT 18 ROS_10_.pk,DT
4907,within,3,HBase,DT 6 NONE,0.57021859,0.142369067,z:\data\prediction_compare_3\within_HBase_DT 6 NONE_10_.pk,DT
7043,within,5,HBase,DT 18 SMOTE,0.566320277,0.119098813,z:\data\prediction_compare_5\within_HBase_DT 18 SMOTE_10_.pk,DT
7319,cross,2,HBase,DT 10 NONE,0.581687865,0.163952776,z:\data\prediction_compare_2\cross_HBase_DT 10 NONE_10.pk,DT
8831,cross,3,HBase,DT 14 ROS,0.526784097,0.060886846,z:\data\prediction_compare_3\cross_HBase_DT 14 ROS_10.pk,DT
10043,cross,5,HBase,DT 18 ROS,0.522191424,0.039903624,z:\data\prediction_compare_5\cross_HBase_DT 18 ROS_10.pk,DT
180,timewise,2,ZooKeeper,LR 0.0001 NONE,0.6221606,0.246892855,z:\data\prediction_compare_2\timewise_ZooKeeper_LR 0.0001 NONE_10.pk,LR
2256,timewise,3,ZooKeeper,LR 0.01 SMOTE,0.545238913,0.100941091,z:\data\prediction_compare_3\timewise_ZooKeeper_LR 0.01 SMOTE_10.pk,LR
3456,timewise,5,ZooKeeper,LR 0.01 SMOTE,0.538808491,0.080016243,z:\data\prediction_compare_5\timewise_ZooKeeper_LR 0.01 SMOTE_10.pk,LR
3780,within,2,ZooKeeper,LR 0.0001 NONE,0.627429183,0.25928307,z:\data\prediction_compare_2\within_ZooKeeper_LR 0.0001 NONE_10_.pk,LR
5568,within,3,ZooKeeper,LR 0.001 RUS,0.549515755,0.10956698,z:\data\prediction_compare_3\within_ZooKeeper_LR 0.001 RUS_10_.pk,LR
7068,within,5,ZooKeeper,LR 0.001 SMOTE,0.528984184,0.065078059,z:\data\prediction_compare_5\within_ZooKeeper_LR 0.001 SMOTE_10_.pk,LR
8280,cross,2,ZooKeeper,LR 0.0001 SMOTE,0.514285714,0.03497905,z:\data\prediction_compare_2\cross_ZooKeeper_LR 0.0001 SMOTE_10.pk,LR
9480,cross,3,ZooKeeper,LR 0.0001 SMOTE,0.516968049,0.036973365,z:\data\prediction_compare_3\cross_ZooKeeper_LR 0.0001 SMOTE_10.pk,LR
10680,cross,5,ZooKeeper,LR 0.0001 SMOTE,0.520256014,0.035814432,z:\data\prediction_compare_5\cross_ZooKeeper_LR 0.0001 SMOTE_10.pk,LR
1081,timewise,2,Hadoop Common,LR 0.0001 SMOTE,0.622800916,0.236676917,z:\data\prediction_compare_2\timewise_Hadoop Common_LR 0.0001 SMOTE_10.pk,LR
1681,timewise,3,Hadoop Common,LR 0.0001 ROS,0.534250837,0.073130532,z:\data\prediction_compare_3\timewise_Hadoop Common_LR 0.0001 ROS_10.pk,LR
3457,timewise,5,Hadoop Common,LR 0.01 SMOTE,0.515948304,0.034754153,z:\data\prediction_compare_5\timewise_Hadoop Common_LR 0.01 SMOTE_10.pk,LR
3781,within,2,Hadoop Common,LR 0.0001 NONE,0.643845572,0.289110515,z:\data\prediction_compare_2\within_Hadoop Common_LR 0.0001 NONE_10_.pk,LR
5581,within,3,Hadoop Common,LR 0.0001 RUS,0.547426812,0.106056777,z:\data\prediction_compare_3\within_Hadoop Common_LR 0.0001 RUS_10_.pk,LR
6469,within,5,Hadoop Common,LR 0.001 ROS,0.530687405,0.067914953,z:\data\prediction_compare_5\within_Hadoop Common_LR 0.001 ROS_10_.pk,LR
7981,cross,2,Hadoop Common,LR 0.0001 RUS,0.50252668,0.005219264,z:\data\prediction_compare_2\cross_Hadoop Common_LR 0.0001 RUS_10.pk,LR
9181,cross,3,Hadoop Common,LR 0.0001 RUS,0.509374171,0.013745433,z:\data\prediction_compare_3\cross_Hadoop Common_LR 0.0001 RUS_10.pk,LR
10381,cross,5,Hadoop Common,LR 0.0001 RUS,0.529856251,0.073445386,z:\data\prediction_compare_5\cross_Hadoop Common_LR 0.0001 RUS_10.pk,LR
1082,timewise,2,Hadoop Map/Reduce,LR 0.0001 SMOTE,0.616241276,0.228580672,z:\data\prediction_compare_2\timewise_Hadoop MapReduce_LR 0.0001 SMOTE_10.pk,LR
1670,timewise,3,Hadoop Map/Reduce,LR 0.001 ROS,0.531283498,0.073885611,z:\data\prediction_compare_3\timewise_Hadoop MapReduce_LR 0.001 ROS_10.pk,LR
3458,timewise,5,Hadoop Map/Reduce,LR 0.01 SMOTE,0.518333977,0.047050138,z:\data\prediction_compare_5\timewise_Hadoop MapReduce_LR 0.01 SMOTE_10.pk,LR
3782,within,2,Hadoop Map/Reduce,LR 0.0001 NONE,0.660849784,0.331835195,z:\data\prediction_compare_2\within_Hadoop MapReduce_LR 0.0001 NONE_10_.pk,LR
5582,within,3,Hadoop Map/Reduce,LR 0.0001 RUS,0.544707202,0.105868291,z:\data\prediction_compare_3\within_Hadoop MapReduce_LR 0.0001 RUS_10_.pk,LR
6470,within,5,Hadoop Map/Reduce,LR 0.001 ROS,0.523884264,0.056484866,z:\data\prediction_compare_5\within_Hadoop MapReduce_LR 0.001 ROS_10_.pk,LR
7982,cross,2,Hadoop Map/Reduce,LR 0.0001 RUS,0.522768486,0.048116899,z:\data\prediction_compare_2\cross_Hadoop MapReduce_LR 0.0001 RUS_10.pk,LR
8846,cross,3,Hadoop Map/Reduce,LR 0.1 ROS,0.557352712,0.120858838,z:\data\prediction_compare_3\cross_Hadoop MapReduce_LR 0.1 ROS_10.pk,LR
10382,cross,5,Hadoop Map/Reduce,LR 0.0001 RUS,0.546664884,0.087161404,z:\data\prediction_compare_5\cross_Hadoop MapReduce_LR 0.0001 RUS_10.pk,LR
1083,timewise,2,Hive,LR 0.0001 SMOTE,0.580178087,0.160186599,z:\data\prediction_compare_2\timewise_Hive_LR 0.0001 SMOTE_10.pk,LR
2259,timewise,3,Hive,LR 0.01 SMOTE,0.544653574,0.079239273,z:\data\prediction_compare_3\timewise_Hive_LR 0.01 SMOTE_10.pk,LR
2859,timewise,5,Hive,LR 0.01 ROS,0.539533771,0.065028966,z:\data\prediction_compare_5\timewise_Hive_LR 0.01 ROS_10.pk,LR
4083,within,2,Hive,LR 0.0001 ROS,0.623624854,0.24253305,z:\data\prediction_compare_2\within_Hive_LR 0.0001 ROS_10_.pk,LR
5583,within,3,Hive,LR 0.0001 RUS,0.564561653,0.106001785,z:\data\prediction_compare_3\within_Hive_LR 0.0001 RUS_10_.pk,LR
7071,within,5,Hive,LR 0.001 SMOTE,0.543116064,0.072821468,z:\data\prediction_compare_5\within_Hive_LR 0.001 SMOTE_10_.pk,LR
7383,cross,2,Hive,LR 0.0001 NONE,0.539990567,0.121709366,z:\data\prediction_compare_2\cross_Hive_LR 0.0001 NONE_10.pk,LR
8583,cross,3,Hive,LR 0.0001 NONE,0.501121574,0.018530225,z:\data\prediction_compare_3\cross_Hive_LR 0.0001 NONE_10.pk,LR
10383,cross,5,Hive,LR 0.0001 RUS,0.51189935,0.039765087,z:\data\prediction_compare_5\cross_Hive_LR 0.0001 RUS_10.pk,LR
1084,timewise,2,Cassandra,LR 0.0001 SMOTE,0.584577326,0.100404622,z:\data\prediction_compare_2\timewise_Cassandra_LR 0.0001 SMOTE_10.pk,LR
1384,timewise,3,Cassandra,LR 0.0001 NONE,0.530588886,0.065365389,z:\data\prediction_compare_3\timewise_Cassandra_LR 0.0001 NONE_10.pk,LR
3472,timewise,5,Cassandra,LR 0.001 SMOTE,0.519389983,0.036624354,z:\data\prediction_compare_5\timewise_Cassandra_LR 0.001 SMOTE_10.pk,LR
4684,within,2,Cassandra,LR 0.0001 SMOTE,0.601364977,0.121559157,z:\data\prediction_compare_2\within_Cassandra_LR 0.0001 SMOTE_10_.pk,LR
5572,within,3,Cassandra,LR 0.001 RUS,0.53421955,0.065604323,z:\data\prediction_compare_3\within_Cassandra_LR 0.001 RUS_10_.pk,LR
6472,within,5,Cassandra,LR 0.001 ROS,0.526946556,0.050867038,z:\data\prediction_compare_5\within_Cassandra_LR 0.001 ROS_10_.pk,LR
7384,cross,2,Cassandra,LR 0.0001 NONE,0.500166297,0.000473872,z:\data\prediction_compare_2\cross_Cassandra_LR 0.0001 NONE_10.pk,LR
8584,cross,3,Cassandra,LR 0.0001 NONE,0.500368828,0.008244565,z:\data\prediction_compare_3\cross_Cassandra_LR 0.0001 NONE_10.pk,LR
10084,cross,5,Cassandra,LR 0.0001 ROS,0.519024071,0.042400217,z:\data\prediction_compare_5\cross_Cassandra_LR 0.0001 ROS_10.pk,LR
485,timewise,2,Camel,LR 0.0001 ROS,0.530198031,0.035930162,z:\data\prediction_compare_2\timewise_Camel_LR 0.0001 ROS_10.pk,LR
1685,timewise,3,Camel,LR 0.0001 ROS,0.545081343,0.078752107,z:\data\prediction_compare_3\timewise_Camel_LR 0.0001 ROS_10.pk,LR
2873,timewise,5,Camel,LR 0.001 ROS,0.524877927,0.037779298,z:\data\prediction_compare_5\timewise_Camel_LR 0.001 ROS_10.pk,LR
4685,within,2,Camel,LR 0.0001 SMOTE,0.648155738,0.194713862,z:\data\prediction_compare_2\within_Camel_LR 0.0001 SMOTE_10_.pk,LR
5585,within,3,Camel,LR 0.0001 RUS,0.522857729,0.060889108,z:\data\prediction_compare_3\within_Camel_LR 0.0001 RUS_10_.pk,LR
6473,within,5,Camel,LR 0.001 ROS,0.528423576,0.070881581,z:\data\prediction_compare_5\within_Camel_LR 0.001 ROS_10_.pk,LR
8285,cross,2,Camel,LR 0.0001 SMOTE,0.472685563,-0.03492175,z:\data\prediction_compare_2\cross_Camel_LR 0.0001 SMOTE_10.pk,LR
9185,cross,3,Camel,LR 0.0001 RUS,0.513890667,0.005345406,z:\data\prediction_compare_3\cross_Camel_LR 0.0001 RUS_10.pk,LR
10385,cross,5,Camel,LR 0.0001 RUS,0.541751854,0.062027239,z:\data\prediction_compare_5\cross_Camel_LR 0.0001 RUS_10.pk,LR
1086,timewise,2,OFBiz,LR 0.0001 SMOTE,0.558762729,0.063712131,z:\data\prediction_compare_2\timewise_OFBiz_LR 0.0001 SMOTE_10.pk,LR
1686,timewise,3,OFBiz,LR 0.0001 ROS,0.504607949,0.011109664,z:\data\prediction_compare_3\timewise_OFBiz_LR 0.0001 ROS_10.pk,LR
2850,timewise,5,OFBiz,LR 0.1 ROS,0.500976414,0.006291221,z:\data\prediction_compare_5\timewise_OFBiz_LR 0.1 ROS_10.pk,LR
