id,scenario,class_num,project,name-param-samling,AUC-ROC,MCC,path,clf
4686,within,2,OFBiz,LR 0.0001 SMOTE,0.595129173,0.111208378,z:\data\prediction_compare_2\within_OFBiz_LR 0.0001 SMOTE_10_.pk,LR
5574,within,3,OFBiz,LR 0.001 RUS,0.507893565,0.01976984,z:\data\prediction_compare_3\within_OFBiz_LR 0.001 RUS_10_.pk,LR
7074,within,5,OFBiz,LR 0.001 SMOTE,0.530735282,0.06134838,z:\data\prediction_compare_5\within_OFBiz_LR 0.001 SMOTE_10_.pk,LR
7386,cross,2,OFBiz,LR 0.0001 NONE,0.465020523,-0.055121536,z:\data\prediction_compare_2\cross_OFBiz_LR 0.0001 NONE_10.pk,LR
8586,cross,3,OFBiz,LR 0.0001 NONE,0.535197555,0.070692671,z:\data\prediction_compare_3\cross_OFBiz_LR 0.0001 NONE_10.pk,LR
10386,cross,5,OFBiz,LR 0.0001 RUS,0.514837225,0.042591982,z:\data\prediction_compare_5\cross_OFBiz_LR 0.0001 RUS_10.pk,LR
487,timewise,2,Wicket,LR 0.0001 ROS,0.554709281,0.071684178,z:\data\prediction_compare_2\timewise_Wicket_LR 0.0001 ROS_10.pk,LR
2251,timewise,3,Wicket,LR 0.1 SMOTE,0.523043226,0.041902749,z:\data\prediction_compare_3\timewise_Wicket_LR 0.1 SMOTE_10.pk,LR
3475,timewise,5,Wicket,LR 0.001 SMOTE,0.514026964,0.029622362,z:\data\prediction_compare_5\timewise_Wicket_LR 0.001 SMOTE_10.pk,LR
4387,within,2,Wicket,LR 0.0001 RUS,0.614518185,0.157257763,z:\data\prediction_compare_2\within_Wicket_LR 0.0001 RUS_10_.pk,LR
5575,within,3,Wicket,LR 0.001 RUS,0.522665384,0.045800476,z:\data\prediction_compare_3\within_Wicket_LR 0.001 RUS_10_.pk,LR
6475,within,5,Wicket,LR 0.001 ROS,0.52054698,0.040335146,z:\data\prediction_compare_5\within_Wicket_LR 0.001 ROS_10_.pk,LR
7387,cross,2,Wicket,LR 0.0001 NONE,0.50088005,0.007829787,z:\data\prediction_compare_2\cross_Wicket_LR 0.0001 NONE_10.pk,LR
8851,cross,3,Wicket,LR 0.1 ROS,0.560983219,0.109826653,z:\data\prediction_compare_3\cross_Wicket_LR 0.1 ROS_10.pk,LR
10387,cross,5,Wicket,LR 0.0001 RUS,0.536670281,0.050558377,z:\data\prediction_compare_5\cross_Wicket_LR 0.0001 RUS_10.pk,LR
788,timewise,2,Hibernate ORM,LR 0.0001 RUS,0.508202029,0.016795642,z:\data\prediction_compare_2\timewise_Hibernate ORM_LR 0.0001 RUS_10.pk,LR
1688,timewise,3,Hibernate ORM,LR 0.0001 ROS,0.503361786,0.005926964,z:\data\prediction_compare_3\timewise_Hibernate ORM_LR 0.0001 ROS_10.pk,LR
3476,timewise,5,Hibernate ORM,LR 0.001 SMOTE,0.511392272,0.008835628,z:\data\prediction_compare_5\timewise_Hibernate ORM_LR 0.001 SMOTE_10.pk,LR
4388,within,2,Hibernate ORM,LR 0.0001 RUS,0.557020082,0.108973351,z:\data\prediction_compare_2\within_Hibernate ORM_LR 0.0001 RUS_10_.pk,LR
5588,within,3,Hibernate ORM,LR 0.0001 RUS,0.532274925,0.045312286,z:\data\prediction_compare_3\within_Hibernate ORM_LR 0.0001 RUS_10_.pk,LR
6476,within,5,Hibernate ORM,LR 0.001 ROS,0.529055786,0.033507556,z:\data\prediction_compare_5\within_Hibernate ORM_LR 0.001 ROS_10_.pk,LR
7688,cross,2,Hibernate ORM,LR 0.0001 ROS,0.535945477,0.07470795,z:\data\prediction_compare_2\cross_Hibernate ORM_LR 0.0001 ROS_10.pk,LR
8588,cross,3,Hibernate ORM,LR 0.0001 NONE,0.509159211,0.067264955,z:\data\prediction_compare_3\cross_Hibernate ORM_LR 0.0001 NONE_10.pk,LR
10388,cross,5,Hibernate ORM,LR 0.0001 RUS,0.535133455,0.049550345,z:\data\prediction_compare_5\cross_Hibernate ORM_LR 0.0001 RUS_10.pk,LR
189,timewise,2,Hadoop HDFS,LR 0.0001 NONE,0.591997632,0.180057387,z:\data\prediction_compare_2\timewise_Hadoop HDFS_LR 0.0001 NONE_10.pk,LR
1689,timewise,3,Hadoop HDFS,LR 0.0001 ROS,0.530252252,0.068385871,z:\data\prediction_compare_3\timewise_Hadoop HDFS_LR 0.0001 ROS_10.pk,LR
3465,timewise,5,Hadoop HDFS,LR 0.01 SMOTE,0.52657242,0.046815987,z:\data\prediction_compare_5\timewise_Hadoop HDFS_LR 0.01 SMOTE_10.pk,LR
4389,within,2,Hadoop HDFS,LR 0.0001 RUS,0.6028367,0.202674457,z:\data\prediction_compare_2\within_Hadoop HDFS_LR 0.0001 RUS_10_.pk,LR
5577,within,3,Hadoop HDFS,LR 0.001 RUS,0.528815178,0.061811398,z:\data\prediction_compare_3\within_Hadoop HDFS_LR 0.001 RUS_10_.pk,LR
7077,within,5,Hadoop HDFS,LR 0.001 SMOTE,0.522532578,0.04780107,z:\data\prediction_compare_5\within_Hadoop HDFS_LR 0.001 SMOTE_10_.pk,LR
7989,cross,2,Hadoop HDFS,LR 0.0001 RUS,0.557081056,0.125511046,z:\data\prediction_compare_2\cross_Hadoop HDFS_LR 0.0001 RUS_10.pk,LR
8853,cross,3,Hadoop HDFS,LR 0.1 ROS,0.5613975,0.131603264,z:\data\prediction_compare_3\cross_Hadoop HDFS_LR 0.1 ROS_10.pk,LR
10389,cross,5,Hadoop HDFS,LR 0.0001 RUS,0.537988242,0.070716206,z:\data\prediction_compare_5\cross_Hadoop HDFS_LR 0.0001 RUS_10.pk,LR
790,timewise,2,Harmony,LR 0.0001 RUS,0.534595342,0.046073179,z:\data\prediction_compare_2\timewise_Harmony_LR 0.0001 RUS_10.pk,LR
1690,timewise,3,Harmony,LR 0.0001 ROS,0.537304189,0.050226745,z:\data\prediction_compare_3\timewise_Harmony_LR 0.0001 ROS_10.pk,LR
3478,timewise,5,Harmony,LR 0.001 SMOTE,0.523488718,0.032397396,z:\data\prediction_compare_5\timewise_Harmony_LR 0.001 SMOTE_10.pk,LR
4390,within,2,Harmony,LR 0.0001 RUS,0.644998105,0.18165805,z:\data\prediction_compare_2\within_Harmony_LR 0.0001 RUS_10_.pk,LR
5590,within,3,Harmony,LR 0.0001 RUS,0.524507211,0.056247634,z:\data\prediction_compare_3\within_Harmony_LR 0.0001 RUS_10_.pk,LR
6478,within,5,Harmony,LR 0.001 ROS,0.53588763,0.067943781,z:\data\prediction_compare_5\within_Harmony_LR 0.001 ROS_10_.pk,LR
7690,cross,2,Harmony,LR 0.0001 ROS,0.55235647,0.063849054,z:\data\prediction_compare_2\cross_Harmony_LR 0.0001 ROS_10.pk,LR
9490,cross,3,Harmony,LR 0.0001 SMOTE,0.505528301,0.018176,z:\data\prediction_compare_3\cross_Harmony_LR 0.0001 SMOTE_10.pk,LR
10390,cross,5,Harmony,LR 0.0001 RUS,0.548242726,0.079416576,z:\data\prediction_compare_5\cross_Harmony_LR 0.0001 RUS_10.pk,LR
1091,timewise,2,HBase,LR 0.0001 SMOTE,0.622737442,0.261516231,z:\data\prediction_compare_2\timewise_HBase_LR 0.0001 SMOTE_10.pk,LR
1991,timewise,3,HBase,LR 0.0001 RUS,0.524946807,0.057571163,z:\data\prediction_compare_3\timewise_HBase_LR 0.0001 RUS_10.pk,LR
2867,timewise,5,HBase,LR 0.01 ROS,0.520788599,0.04269942,z:\data\prediction_compare_5\timewise_HBase_LR 0.01 ROS_10.pk,LR
4091,within,2,HBase,LR 0.0001 ROS,0.672030675,0.343893986,z:\data\prediction_compare_2\within_HBase_LR 0.0001 ROS_10_.pk,LR
5591,within,3,HBase,LR 0.0001 RUS,0.552723886,0.117516837,z:\data\prediction_compare_3\within_HBase_LR 0.0001 RUS_10_.pk,LR
6479,within,5,HBase,LR 0.001 ROS,0.524248551,0.051763161,z:\data\prediction_compare_5\within_HBase_LR 0.001 ROS_10_.pk,LR
8291,cross,2,HBase,LR 0.0001 SMOTE,0.502927829,0.005818254,z:\data\prediction_compare_2\cross_HBase_LR 0.0001 SMOTE_10.pk,LR
8591,cross,3,HBase,LR 0.0001 NONE,0.511574253,0.060560945,z:\data\prediction_compare_3\cross_HBase_LR 0.0001 NONE_10.pk,LR
10391,cross,5,HBase,LR 0.0001 RUS,0.517288396,0.044564462,z:\data\prediction_compare_5\cross_HBase_LR 0.0001 RUS_10.pk,LR
828,timewise,2,ZooKeeper,MLP 0.0001 RUS,0.599131982,0.198785591,z:\data\prediction_compare_2\timewise_ZooKeeper_MLP 0.0001 RUS_10.pk,MLP
1428,timewise,3,ZooKeeper,MLP 0.0001 NONE,0.538505927,0.078380122,z:\data\prediction_compare_3\timewise_ZooKeeper_MLP 0.0001 NONE_10.pk,MLP
3528,timewise,5,ZooKeeper,MLP 0.0001 SMOTE,0.595476328,0.183380983,z:\data\prediction_compare_5\timewise_ZooKeeper_MLP 0.0001 SMOTE_10.pk,MLP
4404,within,2,ZooKeeper,MLP 0.01 RUS,0.640447958,0.295245534,z:\data\prediction_compare_2\within_ZooKeeper_MLP 0.01 RUS_10_.pk,MLP
5616,within,3,ZooKeeper,MLP 0.001 RUS,0.524889498,0.057785827,z:\data\prediction_compare_3\within_ZooKeeper_MLP 0.001 RUS_10_.pk,MLP
7104,within,5,ZooKeeper,MLP 0.01 SMOTE,0.554860463,0.104777346,z:\data\prediction_compare_5\within_ZooKeeper_MLP 0.01 SMOTE_10_.pk,MLP
8316,cross,2,ZooKeeper,MLP 0.001 SMOTE,0.685565476,0.373842381,z:\data\prediction_compare_2\cross_ZooKeeper_MLP 0.001 SMOTE_10.pk,MLP
8928,cross,3,ZooKeeper,MLP 0.0001 ROS,0.560387116,0.144877466,z:\data\prediction_compare_3\cross_ZooKeeper_MLP 0.0001 ROS_10.pk,MLP
10692,cross,5,ZooKeeper,MLP 0.1 SMOTE,0.538200938,0.070996266,z:\data\prediction_compare_5\cross_ZooKeeper_MLP 0.1 SMOTE_10.pk,MLP
1129,timewise,2,Hadoop Common,MLP 0.0001 SMOTE,0.620936794,0.232012482,z:\data\prediction_compare_2\timewise_Hadoop Common_MLP 0.0001 SMOTE_10.pk,MLP
1729,timewise,3,Hadoop Common,MLP 0.0001 ROS,0.530757246,0.060812557,z:\data\prediction_compare_3\timewise_Hadoop Common_MLP 0.0001 ROS_10.pk,MLP
3517,timewise,5,Hadoop Common,MLP 0.001 SMOTE,0.533969929,0.062278613,z:\data\prediction_compare_5\timewise_Hadoop Common_MLP 0.001 SMOTE_10.pk,MLP
4405,within,2,Hadoop Common,MLP 0.01 RUS,0.656415071,0.318682762,z:\data\prediction_compare_2\within_Hadoop Common_MLP 0.01 RUS_10_.pk,MLP
5617,within,3,Hadoop Common,MLP 0.001 RUS,0.547075444,0.099258621,z:\data\prediction_compare_3\within_Hadoop Common_MLP 0.001 RUS_10_.pk,MLP
7129,within,5,Hadoop Common,MLP 0.0001 SMOTE,0.553271707,0.104231964,z:\data\prediction_compare_5\within_Hadoop Common_MLP 0.0001 SMOTE_10_.pk,MLP
8329,cross,2,Hadoop Common,MLP 0.0001 SMOTE,0.622471179,0.247166448,z:\data\prediction_compare_2\cross_Hadoop Common_MLP 0.0001 SMOTE_10.pk,MLP
9229,cross,3,Hadoop Common,MLP 0.0001 RUS,0.541890089,0.097321813,z:\data\prediction_compare_3\cross_Hadoop Common_MLP 0.0001 RUS_10.pk,MLP
10429,cross,5,Hadoop Common,MLP 0.0001 RUS,0.532840285,0.074650199,z:\data\prediction_compare_5\cross_Hadoop Common_MLP 0.0001 RUS_10.pk,MLP
818,timewise,2,Hadoop Map/Reduce,MLP 0.001 RUS,0.623305319,0.247556185,z:\data\prediction_compare_2\timewise_Hadoop MapReduce_MLP 0.001 RUS_10.pk,MLP
1730,timewise,3,Hadoop Map/Reduce,MLP 0.0001 ROS,0.543696521,0.088162719,z:\data\prediction_compare_3\timewise_Hadoop MapReduce_MLP 0.0001 ROS_10.pk,MLP
2906,timewise,5,Hadoop Map/Reduce,MLP 0.01 ROS,0.537697412,0.07280052,z:\data\prediction_compare_5\timewise_Hadoop MapReduce_MLP 0.01 ROS_10.pk,MLP
4418,within,2,Hadoop Map/Reduce,MLP 0.001 RUS,0.672383516,0.346427767,z:\data\prediction_compare_2\within_Hadoop MapReduce_MLP 0.001 RUS_10_.pk,MLP
5618,within,3,Hadoop Map/Reduce,MLP 0.001 RUS,0.537417988,0.090065134,z:\data\prediction_compare_3\within_Hadoop MapReduce_MLP 0.001 RUS_10_.pk,MLP
6518,within,5,Hadoop Map/Reduce,MLP 0.001 ROS,0.550017908,0.092527828,z:\data\prediction_compare_5\within_Hadoop MapReduce_MLP 0.001 ROS_10_.pk,MLP
7418,cross,2,Hadoop Map/Reduce,MLP 0.001 NONE,0.680258661,0.360262408,z:\data\prediction_compare_2\cross_Hadoop MapReduce_MLP 0.001 NONE_10.pk,MLP
8894,cross,3,Hadoop Map/Reduce,MLP 0.1 ROS,0.538479303,0.088971833,z:\data\prediction_compare_3\cross_Hadoop MapReduce_MLP 0.1 ROS_10.pk,MLP
10418,cross,5,Hadoop Map/Reduce,MLP 0.001 RUS,0.542779826,0.075750977,z:\data\prediction_compare_5\cross_Hadoop MapReduce_MLP 0.001 RUS_10.pk,MLP
831,timewise,2,Hive,MLP 0.0001 RUS,0.566277581,0.131447056,z:\data\prediction_compare_2\timewise_Hive_MLP 0.0001 RUS_10.pk,MLP
2331,timewise,3,Hive,MLP 0.0001 SMOTE,0.549487533,0.083793132,z:\data\prediction_compare_3\timewise_Hive_MLP 0.0001 SMOTE_10.pk,MLP
3531,timewise,5,Hive,MLP 0.0001 SMOTE,0.638633136,0.2234329,z:\data\prediction_compare_5\timewise_Hive_MLP 0.0001 SMOTE_10.pk,MLP
4707,within,2,Hive,MLP 0.01 SMOTE,0.616816592,0.23324862,z:\data\prediction_compare_2\within_Hive_MLP 0.01 SMOTE_10_.pk,MLP
5619,within,3,Hive,MLP 0.001 RUS,0.559032195,0.089752869,z:\data\prediction_compare_3\within_Hive_MLP 0.001 RUS_10_.pk,MLP
6507,within,5,Hive,MLP 0.01 ROS,0.587476378,0.123038644,z:\data\prediction_compare_5\within_Hive_MLP 0.01 ROS_10_.pk,MLP
7395,cross,2,Hive,MLP 0.1 NONE,0.608505716,0.211829395,z:\data\prediction_compare_2\cross_Hive_MLP 0.1 NONE_10.pk,MLP
8931,cross,3,Hive,MLP 0.0001 ROS,0.530914907,0.063955706,z:\data\prediction_compare_3\cross_Hive_MLP 0.0001 ROS_10.pk,MLP
10731,cross,5,Hive,MLP 0.0001 SMOTE,0.548104659,0.07080413,z:\data\prediction_compare_5\cross_Hive_MLP 0.0001 SMOTE_10.pk,MLP
532,timewise,2,Cassandra,MLP 0.0001 ROS,0.596375593,0.126498481,z:\data\prediction_compare_2\timewise_Cassandra_MLP 0.0001 ROS_10.pk,MLP
1396,timewise,3,Cassandra,MLP 0.1 NONE,0.536714386,0.071342856,z:\data\prediction_compare_3\timewise_Cassandra_MLP 0.1 NONE_10.pk,MLP
2908,timewise,5,Cassandra,MLP 0.01 ROS,0.543235315,0.084524462,z:\data\prediction_compare_5\timewise_Cassandra_MLP 0.01 ROS_10.pk,MLP
4096,within,2,Cassandra,MLP 0.1 ROS,0.613061932,0.179498026,z:\data\prediction_compare_2\within_Cassandra_MLP 0.1 ROS_10_.pk,MLP
5608,within,3,Cassandra,MLP 0.01 RUS,0.53393904,0.063179136,z:\data\prediction_compare_3\within_Cassandra_MLP 0.01 RUS_10_.pk,MLP
7132,within,5,Cassandra,MLP 0.0001 SMOTE,0.541977715,0.082690002,z:\data\prediction_compare_5\within_Cassandra_MLP 0.0001 SMOTE_10_.pk,MLP
8032,cross,2,Cassandra,MLP 0.0001 RUS,0.557732816,0.070223485,z:\data\prediction_compare_2\cross_Cassandra_MLP 0.0001 RUS_10.pk,MLP
9532,cross,3,Cassandra,MLP 0.0001 SMOTE,0.554658152,0.117054552,z:\data\prediction_compare_3\cross_Cassandra_MLP 0.0001 SMOTE_10.pk,MLP
9808,cross,5,Cassandra,MLP 0.01 NONE,0.535942563,0.071688323,z:\data\prediction_compare_5\cross_Cassandra_MLP 0.01 NONE_10.pk,MLP
809,timewise,2,Camel,MLP 0.01 RUS,0.50772146,0.001306891,z:\data\prediction_compare_2\timewise_Camel_MLP 0.01 RUS_10.pk,MLP
1421,timewise,3,Camel,MLP 0.001 NONE,0.562501724,0.11858382,z:\data\prediction_compare_3\timewise_Camel_MLP 0.001 NONE_10.pk,MLP
3497,timewise,5,Camel,MLP 0.1 SMOTE,0.534155593,0.04658821,z:\data\prediction_compare_5\timewise_Camel_MLP 0.1 SMOTE_10.pk,MLP
4433,within,2,Camel,MLP 0.0001 RUS,0.59119844,0.121098394,z:\data\prediction_compare_2\within_Camel_MLP 0.0001 RUS_10_.pk,MLP
5609,within,3,Camel,MLP 0.01 RUS,0.538960434,0.083999441,z:\data\prediction_compare_3\within_Camel_MLP 0.01 RUS_10_.pk,MLP
6497,within,5,Camel,MLP 0.1 ROS,0.566686105,0.110882381,z:\data\prediction_compare_5\within_Camel_MLP 0.1 ROS_10_.pk,MLP
8033,cross,2,Camel,MLP 0.0001 RUS,0.57687602,0.154596047,z:\data\prediction_compare_2\cross_Camel_MLP 0.0001 RUS_10.pk,MLP
9521,cross,3,Camel,MLP 0.001 SMOTE,0.571801402,0.131338694,z:\data\prediction_compare_3\cross_Camel_MLP 0.001 SMOTE_10.pk,MLP
10121,cross,5,Camel,MLP 0.001 ROS,0.565204542,0.118995543,z:\data\prediction_compare_5\cross_Camel_MLP 0.001 ROS_10.pk,MLP
1098,timewise,2,OFBiz,MLP 0.1 SMOTE,0.537725858,0.057685359,z:\data\prediction_compare_2\timewise_OFBiz_MLP 0.1 SMOTE_10.pk,MLP
2322,timewise,3,OFBiz,MLP 0.001 SMOTE,0.52260854,0.046125061,z:\data\prediction_compare_3\timewise_OFBiz_MLP 0.001 SMOTE_10.pk,MLP
3510,timewise,5,OFBiz,MLP 0.01 SMOTE,0.528071468,0.053588781,z:\data\prediction_compare_5\timewise_OFBiz_MLP 0.01 SMOTE_10.pk,MLP
4122,within,2,OFBiz,MLP 0.001 ROS,0.561538831,0.097962081,z:\data\prediction_compare_2\within_OFBiz_MLP 0.001 ROS_10_.pk,MLP
5610,within,3,OFBiz,MLP 0.01 RUS,0.505337963,0.008113952,z:\data\prediction_compare_3\within_OFBiz_MLP 0.01 RUS_10_.pk,MLP
6522,within,5,OFBiz,MLP 0.001 ROS,0.544748644,0.095422037,z:\data\prediction_compare_5\within_OFBiz_MLP 0.001 ROS_10_.pk,MLP
8322,cross,2,OFBiz,MLP 0.001 SMOTE,0.558790861,0.101352311,z:\data\prediction_compare_2\cross_OFBiz_MLP 0.001 SMOTE_10.pk,MLP
8598,cross,3,OFBiz,MLP 0.1 NONE,0.535982952,0.070197153,z:\data\prediction_compare_3\cross_OFBiz_MLP 0.1 NONE_10.pk,MLP
9822,cross,5,OFBiz,MLP 0.001 NONE,0.52309897,0.057018596,z:\data\prediction_compare_5\cross_OFBiz_MLP 0.001 NONE_10.pk,MLP
499,timewise,2,Wicket,MLP 0.1 ROS,0.515887139,0.032104104,z:\data\prediction_compare_2\timewise_Wicket_MLP 0.1 ROS_10.pk,MLP
2323,timewise,3,Wicket,MLP 0.001 SMOTE,0.513714059,0.030632506,z:\data\prediction_compare_3\timewise_Wicket_MLP 0.001 SMOTE_10.pk,MLP
3499,timewise,5,Wicket,MLP 0.1 SMOTE,0.522836168,0.040901695,z:\data\prediction_compare_5\timewise_Wicket_MLP 0.1 SMOTE_10.pk,MLP
4099,within,2,Wicket,MLP 0.1 ROS,0.603314127,0.165133728,z:\data\prediction_compare_2\within_Wicket_MLP 0.1 ROS_10_.pk,MLP
5623,within,3,Wicket,MLP 0.001 RUS,0.511151936,0.023642144,z:\data\prediction_compare_3\within_Wicket_MLP 0.001 RUS_10_.pk,MLP
6535,within,5,Wicket,MLP 0.0001 ROS,0.524130541,0.03934384,z:\data\prediction_compare_5\within_Wicket_MLP 0.0001 ROS_10_.pk,MLP
7735,cross,2,Wicket,MLP 0.0001 ROS,0.599930912,0.171046431,z:\data\prediction_compare_2\cross_Wicket_MLP 0.0001 ROS_10.pk,MLP
8899,cross,3,Wicket,MLP 0.1 ROS,0.548309382,0.090026054,z:\data\prediction_compare_3\cross_Wicket_MLP 0.1 ROS_10.pk,MLP
10735,cross,5,Wicket,MLP 0.0001 SMOTE,0.538648124,0.059272395,z:\data\prediction_compare_5\cross_Wicket_MLP 0.0001 SMOTE_10.pk,MLP
800,timewise,2,Hibernate ORM,MLP 0.1 RUS,0.502716495,0.005042483,z:\data\prediction_compare_2\timewise_Hibernate ORM_MLP 0.1 RUS_10.pk,MLP
2336,timewise,3,Hibernate ORM,MLP 0.0001 SMOTE,0.516082563,0.027710775,z:\data\prediction_compare_3\timewise_Hibernate ORM_MLP 0.0001 SMOTE_10.pk,MLP
3524,timewise,5,Hibernate ORM,MLP 0.001 SMOTE,0.518086517,0.029398068,z:\data\prediction_compare_5\timewise_Hibernate ORM_MLP 0.001 SMOTE_10.pk,MLP
4412,within,2,Hibernate ORM,MLP 0.01 RUS,0.553901126,0.103431603,z:\data\prediction_compare_2\within_Hibernate ORM_MLP 0.01 RUS_10_.pk,MLP
5612,within,3,Hibernate ORM,MLP 0.01 RUS,0.519900108,0.036182597,z:\data\prediction_compare_3\within_Hibernate ORM_MLP 0.01 RUS_10_.pk,MLP
7136,within,5,Hibernate ORM,MLP 0.0001 SMOTE,0.541706934,0.051530432,z:\data\prediction_compare_5\within_Hibernate ORM_MLP 0.0001 SMOTE_10_.pk,MLP
8012,cross,2,Hibernate ORM,MLP 0.01 RUS,0.546675379,0.09615832,z:\data\prediction_compare_2\cross_Hibernate ORM_MLP 0.01 RUS_10.pk,MLP
9536,cross,3,Hibernate ORM,MLP 0.0001 SMOTE,0.534023096,0.057961136,z:\data\prediction_compare_3\cross_Hibernate ORM_MLP 0.0001 SMOTE_10.pk,MLP
