id,scenario,class_num,project,name-param-samling,AUC-ROC,MCC,path,clf
10724,cross,5,Hibernate ORM,MLP 0.001 SMOTE,0.536427503,0.053846317,z:\data\prediction_compare_5\cross_Hibernate ORM_MLP 0.001 SMOTE_10.pk,MLP
1113,timewise,2,Hadoop HDFS,MLP 0.01 SMOTE,0.569556241,0.139344682,z:\data\prediction_compare_2\timewise_Hadoop HDFS_MLP 0.01 SMOTE_10.pk,MLP
1437,timewise,3,Hadoop HDFS,MLP 0.0001 NONE,0.526007263,0.054896714,z:\data\prediction_compare_3\timewise_Hadoop HDFS_MLP 0.0001 NONE_10.pk,MLP
3501,timewise,5,Hadoop HDFS,MLP 0.1 SMOTE,0.544945422,0.082086275,z:\data\prediction_compare_5\timewise_Hadoop HDFS_MLP 0.1 SMOTE_10.pk,MLP
4137,within,2,Hadoop HDFS,MLP 0.0001 ROS,0.60952862,0.22711851,z:\data\prediction_compare_2\within_Hadoop HDFS_MLP 0.0001 ROS_10_.pk,MLP
5625,within,3,Hadoop HDFS,MLP 0.001 RUS,0.533599297,0.066646781,z:\data\prediction_compare_3\within_Hadoop HDFS_MLP 0.001 RUS_10_.pk,MLP
6537,within,5,Hadoop HDFS,MLP 0.0001 ROS,0.545872943,0.089016973,z:\data\prediction_compare_5\within_Hadoop HDFS_MLP 0.0001 ROS_10_.pk,MLP
7425,cross,2,Hadoop HDFS,MLP 0.001 NONE,0.673724954,0.343331493,z:\data\prediction_compare_2\cross_Hadoop HDFS_MLP 0.001 NONE_10.pk,MLP
9537,cross,3,Hadoop HDFS,MLP 0.0001 SMOTE,0.560883743,0.12846431,z:\data\prediction_compare_3\cross_Hadoop HDFS_MLP 0.0001 SMOTE_10.pk,MLP
10737,cross,5,Hadoop HDFS,MLP 0.0001 SMOTE,0.538964328,0.06870373,z:\data\prediction_compare_5\cross_Hadoop HDFS_MLP 0.0001 SMOTE_10.pk,MLP
526,timewise,2,Harmony,MLP 0.001 ROS,0.560739555,0.118051957,z:\data\prediction_compare_2\timewise_Harmony_MLP 0.001 ROS_10.pk,MLP
1738,timewise,3,Harmony,MLP 0.0001 ROS,0.574400837,0.134528823,z:\data\prediction_compare_3\timewise_Harmony_MLP 0.0001 ROS_10.pk,MLP
3526,timewise,5,Harmony,MLP 0.001 SMOTE,0.584952474,0.13813737,z:\data\prediction_compare_5\timewise_Harmony_MLP 0.001 SMOTE_10.pk,MLP
4138,within,2,Harmony,MLP 0.0001 ROS,0.60335828,0.165796658,z:\data\prediction_compare_2\within_Harmony_MLP 0.0001 ROS_10_.pk,MLP
5614,within,3,Harmony,MLP 0.01 RUS,0.521747256,0.054633463,z:\data\prediction_compare_3\within_Harmony_MLP 0.01 RUS_10_.pk,MLP
7138,within,5,Harmony,MLP 0.0001 SMOTE,0.600326808,0.165718507,z:\data\prediction_compare_5\within_Harmony_MLP 0.0001 SMOTE_10_.pk,MLP
8302,cross,2,Harmony,MLP 0.1 SMOTE,0.656717128,0.200503944,z:\data\prediction_compare_2\cross_Harmony_MLP 0.1 SMOTE_10.pk,MLP
9538,cross,3,Harmony,MLP 0.0001 SMOTE,0.588533384,0.160115521,z:\data\prediction_compare_3\cross_Harmony_MLP 0.0001 SMOTE_10.pk,MLP
10738,cross,5,Harmony,MLP 0.0001 SMOTE,0.561774509,0.094657854,z:\data\prediction_compare_5\cross_Harmony_MLP 0.0001 SMOTE_10.pk,MLP
515,timewise,2,HBase,MLP 0.01 ROS,0.572572078,0.160414074,z:\data\prediction_compare_2\timewise_HBase_MLP 0.01 ROS_10.pk,MLP
1727,timewise,3,HBase,MLP 0.001 ROS,0.520952267,0.050201954,z:\data\prediction_compare_3\timewise_HBase_MLP 0.001 ROS_10.pk,MLP
2939,timewise,5,HBase,MLP 0.0001 ROS,0.519724472,0.042336508,z:\data\prediction_compare_5\timewise_HBase_MLP 0.0001 ROS_10.pk,MLP
4127,within,2,HBase,MLP 0.001 ROS,0.693022387,0.390469506,z:\data\prediction_compare_2\within_HBase_MLP 0.001 ROS_10_.pk,MLP
5627,within,3,HBase,MLP 0.001 RUS,0.541580757,0.096964721,z:\data\prediction_compare_3\within_HBase_MLP 0.001 RUS_10_.pk,MLP
7103,within,5,HBase,MLP 0.1 SMOTE,0.547785057,0.095125732,z:\data\prediction_compare_5\within_HBase_MLP 0.1 SMOTE_10_.pk,MLP
7427,cross,2,HBase,MLP 0.001 NONE,0.643134959,0.286506865,z:\data\prediction_compare_2\cross_HBase_MLP 0.001 NONE_10.pk,MLP
8915,cross,3,HBase,MLP 0.01 ROS,0.535864911,0.076718641,z:\data\prediction_compare_3\cross_HBase_MLP 0.01 ROS_10.pk,MLP
10739,cross,5,HBase,MLP 0.0001 SMOTE,0.52417632,0.056519095,z:\data\prediction_compare_5\cross_HBase_MLP 0.0001 SMOTE_10.pk,MLP
864,timewise,2,ZooKeeper,ADA 100 RUS,0.657707033,0.311489674,z:\data\prediction_compare_2\timewise_ZooKeeper_ADA 100 RUS_10.pk,ADA
2352,timewise,3,ZooKeeper,ADA 60 SMOTE,0.534160406,0.078884202,z:\data\prediction_compare_3\timewise_ZooKeeper_ADA 60 SMOTE_10.pk,ADA
3576,timewise,5,ZooKeeper,ADA 150 SMOTE,0.548699796,0.101842985,z:\data\prediction_compare_5\timewise_ZooKeeper_ADA 150 SMOTE_10.pk,ADA
4464,within,2,ZooKeeper,ADA 100 RUS,0.664517457,0.331935349,z:\data\prediction_compare_2\within_ZooKeeper_ADA 100 RUS_10_.pk,ADA
5952,within,3,ZooKeeper,ADA 60 SMOTE,0.594191659,0.192241531,z:\data\prediction_compare_3\within_ZooKeeper_ADA 60 SMOTE_10_.pk,ADA
7164,within,5,ZooKeeper,ADA 100 SMOTE,0.5575021,0.108699181,z:\data\prediction_compare_5\within_ZooKeeper_ADA 100 SMOTE_10_.pk,ADA
8052,cross,2,ZooKeeper,ADA 60 RUS,0.696577381,0.395411874,z:\data\prediction_compare_2\cross_ZooKeeper_ADA 60 RUS_10.pk,ADA
8964,cross,3,ZooKeeper,ADA 100 ROS,0.561212211,0.133117915,z:\data\prediction_compare_3\cross_ZooKeeper_ADA 100 ROS_10.pk,ADA
10152,cross,5,ZooKeeper,ADA 60 ROS,0.551579392,0.100508265,z:\data\prediction_compare_5\cross_ZooKeeper_ADA 60 ROS_10.pk,ADA
1141,timewise,2,Hadoop Common,ADA 10 SMOTE,0.643050378,0.273669439,z:\data\prediction_compare_2\timewise_Hadoop Common_ADA 10 SMOTE_10.pk,ADA
2089,timewise,3,Hadoop Common,ADA 200 RUS,0.540869273,0.0857165,z:\data\prediction_compare_3\timewise_Hadoop Common_ADA 200 RUS_10.pk,ADA
3565,timewise,5,Hadoop Common,ADA 100 SMOTE,0.530420928,0.061558171,z:\data\prediction_compare_5\timewise_Hadoop Common_ADA 100 SMOTE_10.pk,ADA
3853,within,2,Hadoop Common,ADA 60 NONE,0.744058251,0.488957067,z:\data\prediction_compare_2\within_Hadoop Common_ADA 60 NONE_10_.pk,ADA
5365,within,3,Hadoop Common,ADA 100 ROS,0.60444127,0.212063873,z:\data\prediction_compare_3\within_Hadoop Common_ADA 100 ROS_10_.pk,ADA
6565,within,5,Hadoop Common,ADA 100 ROS,0.570786019,0.144001644,z:\data\prediction_compare_5\within_Hadoop Common_ADA 100 ROS_10_.pk,ADA
7465,cross,2,Hadoop Common,ADA 100 NONE,0.675046679,0.355035335,z:\data\prediction_compare_2\cross_Hadoop Common_ADA 100 NONE_10.pk,ADA
8953,cross,3,Hadoop Common,ADA 60 ROS,0.551406781,0.112085413,z:\data\prediction_compare_3\cross_Hadoop Common_ADA 60 ROS_10.pk,ADA
10453,cross,5,Hadoop Common,ADA 60 RUS,0.541746524,0.091122257,z:\data\prediction_compare_5\cross_Hadoop Common_ADA 60 RUS_10.pk,ADA
266,timewise,2,Hadoop Map/Reduce,ADA 100 NONE,0.635755168,0.277439882,z:\data\prediction_compare_2\timewise_Hadoop MapReduce_ADA 100 NONE_10.pk,ADA
2090,timewise,3,Hadoop Map/Reduce,ADA 200 RUS,0.550925814,0.103958182,z:\data\prediction_compare_3\timewise_Hadoop MapReduce_ADA 200 RUS_10.pk,ADA
3554,timewise,5,Hadoop Map/Reduce,ADA 60 SMOTE,0.52496735,0.048248947,z:\data\prediction_compare_5\timewise_Hadoop MapReduce_ADA 60 SMOTE_10.pk,ADA
4766,within,2,Hadoop Map/Reduce,ADA 100 SMOTE,0.739666999,0.48288373,z:\data\prediction_compare_2\within_Hadoop MapReduce_ADA 100 SMOTE_10_.pk,ADA
5366,within,3,Hadoop Map/Reduce,ADA 100 ROS,0.59605957,0.192504632,z:\data\prediction_compare_3\within_Hadoop MapReduce_ADA 100 ROS_10_.pk,ADA
6554,within,5,Hadoop Map/Reduce,ADA 60 ROS,0.554014448,0.108100655,z:\data\prediction_compare_5\within_Hadoop MapReduce_ADA 60 ROS_10_.pk,ADA
7490,cross,2,Hadoop Map/Reduce,ADA 200 NONE,0.682142833,0.363222099,z:\data\prediction_compare_2\cross_Hadoop MapReduce_ADA 200 NONE_10.pk,ADA
8990,cross,3,Hadoop Map/Reduce,ADA 200 ROS,0.571427871,0.145890478,z:\data\prediction_compare_3\cross_Hadoop MapReduce_ADA 200 ROS_10.pk,ADA
10154,cross,5,Hadoop Map/Reduce,ADA 60 ROS,0.547662249,0.084589797,z:\data\prediction_compare_5\cross_Hadoop MapReduce_ADA 60 ROS_10.pk,ADA
867,timewise,2,Hive,ADA 100 RUS,0.563845579,0.120327741,z:\data\prediction_compare_2\timewise_Hive_ADA 100 RUS_10.pk,ADA
2091,timewise,3,Hive,ADA 200 RUS,0.525351293,0.042776297,z:\data\prediction_compare_3\timewise_Hive_ADA 200 RUS_10.pk,ADA
3543,timewise,5,Hive,ADA 10 SMOTE,0.553169242,0.088832372,z:\data\prediction_compare_5\timewise_Hive_ADA 10 SMOTE_10.pk,ADA
4167,within,2,Hive,ADA 100 ROS,0.677935199,0.363440706,z:\data\prediction_compare_2\within_Hive_ADA 100 ROS_10_.pk,ADA
5367,within,3,Hive,ADA 100 ROS,0.622494182,0.20195676,z:\data\prediction_compare_3\within_Hive_ADA 100 ROS_10_.pk,ADA
6555,within,5,Hive,ADA 60 ROS,0.582974454,0.114967906,z:\data\prediction_compare_5\within_Hive_ADA 60 ROS_10_.pk,ADA
8091,cross,2,Hive,ADA 200 RUS,0.648473823,0.294280626,z:\data\prediction_compare_2\cross_Hive_ADA 200 RUS_10.pk,ADA
9267,cross,3,Hive,ADA 100 RUS,0.569871476,0.11912636,z:\data\prediction_compare_3\cross_Hive_ADA 100 RUS_10.pk,ADA
10491,cross,5,Hive,ADA 200 RUS,0.577074107,0.100125727,z:\data\prediction_compare_5\cross_Hive_ADA 200 RUS_10.pk,ADA
856,timewise,2,Cassandra,ADA 60 RUS,0.579226814,0.092461705,z:\data\prediction_compare_2\timewise_Cassandra_ADA 60 RUS_10.pk,ADA
1444,timewise,3,Cassandra,ADA 10 NONE,0.552841212,0.110715131,z:\data\prediction_compare_3\timewise_Cassandra_ADA 10 NONE_10.pk,ADA
3580,timewise,5,Cassandra,ADA 150 SMOTE,0.520130429,0.042096486,z:\data\prediction_compare_5\timewise_Cassandra_ADA 150 SMOTE_10.pk,ADA
4480,within,2,Cassandra,ADA 150 RUS,0.630055396,0.156322746,z:\data\prediction_compare_2\within_Cassandra_ADA 150 RUS_10_.pk,ADA
5956,within,3,Cassandra,ADA 60 SMOTE,0.578185976,0.150672206,z:\data\prediction_compare_3\within_Cassandra_ADA 60 SMOTE_10_.pk,ADA
6256,within,5,Cassandra,ADA 60 NONE,0.564111831,0.129995321,z:\data\prediction_compare_5\within_Cassandra_ADA 60 NONE_10_.pk,ADA
8080,cross,2,Cassandra,ADA 150 RUS,0.543694568,0.067773917,z:\data\prediction_compare_2\cross_Cassandra_ADA 150 RUS_10.pk,ADA
8992,cross,3,Cassandra,ADA 200 ROS,0.544430536,0.088546621,z:\data\prediction_compare_3\cross_Cassandra_ADA 200 ROS_10.pk,ADA
10492,cross,5,Cassandra,ADA 200 RUS,0.54042546,0.072021323,z:\data\prediction_compare_5\cross_Cassandra_ADA 200 RUS_10.pk,ADA
545,timewise,2,Camel,ADA 10 ROS,0.615130397,0.169687522,z:\data\prediction_compare_2\timewise_Camel_ADA 10 ROS_10.pk,ADA
1745,timewise,3,Camel,ADA 10 ROS,0.554293388,0.100355237,z:\data\prediction_compare_3\timewise_Camel_ADA 10 ROS_10.pk,ADA
3581,timewise,5,Camel,ADA 150 SMOTE,0.535664621,0.061375648,z:\data\prediction_compare_5\timewise_Camel_ADA 150 SMOTE_10.pk,ADA
4493,within,2,Camel,ADA 200 RUS,0.629689979,0.168431119,z:\data\prediction_compare_2\within_Camel_ADA 200 RUS_10_.pk,ADA
5369,within,3,Camel,ADA 100 ROS,0.583202261,0.15358913,z:\data\prediction_compare_3\within_Camel_ADA 100 ROS_10_.pk,ADA
6557,within,5,Camel,ADA 60 ROS,0.538309115,0.060661842,z:\data\prediction_compare_5\within_Camel_ADA 60 ROS_10_.pk,ADA
8045,cross,2,Camel,ADA 10 RUS,0.572746737,0.100633854,z:\data\prediction_compare_2\cross_Camel_ADA 10 RUS_10.pk,ADA
9257,cross,3,Camel,ADA 60 RUS,0.582983408,0.153052446,z:\data\prediction_compare_3\cross_Camel_ADA 60 RUS_10.pk,ADA
10445,cross,5,Camel,ADA 10 RUS,0.548023655,0.083230047,z:\data\prediction_compare_5\cross_Camel_ADA 10 RUS_10.pk,ADA
894,timewise,2,OFBiz,ADA 200 RUS,0.564179589,0.079199552,z:\data\prediction_compare_2\timewise_OFBiz_ADA 200 RUS_10.pk,ADA
1482,timewise,3,OFBiz,ADA 150 NONE,0.520889426,0.045721167,z:\data\prediction_compare_3\timewise_OFBiz_ADA 150 NONE_10.pk,ADA
3582,timewise,5,OFBiz,ADA 150 SMOTE,0.512439759,0.024461646,z:\data\prediction_compare_5\timewise_OFBiz_ADA 150 SMOTE_10.pk,ADA
4146,within,2,OFBiz,ADA 10 ROS,0.641132981,0.177033949,z:\data\prediction_compare_2\within_OFBiz_ADA 10 ROS_10_.pk,ADA
5958,within,3,OFBiz,ADA 60 SMOTE,0.573863884,0.145107429,z:\data\prediction_compare_3\within_OFBiz_ADA 60 SMOTE_10_.pk,ADA
7158,within,5,OFBiz,ADA 60 SMOTE,0.559820946,0.117950779,z:\data\prediction_compare_5\within_OFBiz_ADA 60 SMOTE_10_.pk,ADA
7746,cross,2,OFBiz,ADA 10 ROS,0.515472193,0.065700276,z:\data\prediction_compare_2\cross_OFBiz_ADA 10 ROS_10.pk,ADA
8694,cross,3,OFBiz,ADA 200 NONE,0.540303055,0.086402058,z:\data\prediction_compare_3\cross_OFBiz_ADA 200 NONE_10.pk,ADA
9858,cross,5,OFBiz,ADA 60 NONE,0.526774788,0.054118099,z:\data\prediction_compare_5\cross_OFBiz_ADA 60 NONE_10.pk,ADA
1159,timewise,2,Wicket,ADA 60 SMOTE,0.579030438,0.141739087,z:\data\prediction_compare_2\timewise_Wicket_ADA 60 SMOTE_10.pk,ADA
1771,timewise,3,Wicket,ADA 100 ROS,0.525297677,0.055998067,z:\data\prediction_compare_3\timewise_Wicket_ADA 100 ROS_10.pk,ADA
3583,timewise,5,Wicket,ADA 150 SMOTE,0.514167082,0.024704875,z:\data\prediction_compare_5\timewise_Wicket_ADA 150 SMOTE_10.pk,ADA
4483,within,2,Wicket,ADA 150 RUS,0.657905023,0.22018861,z:\data\prediction_compare_2\within_Wicket_ADA 150 RUS_10_.pk,ADA
5383,within,3,Wicket,ADA 150 ROS,0.555398319,0.10560492,z:\data\prediction_compare_3\within_Wicket_ADA 150 ROS_10_.pk,ADA
6583,within,5,Wicket,ADA 150 ROS,0.529589458,0.053290564,z:\data\prediction_compare_5\within_Wicket_ADA 150 ROS_10_.pk,ADA
7783,cross,2,Wicket,ADA 150 ROS,0.61920154,0.184856074,z:\data\prediction_compare_2\cross_Wicket_ADA 150 ROS_10.pk,ADA
9259,cross,3,Wicket,ADA 60 RUS,0.558767728,0.11409464,z:\data\prediction_compare_3\cross_Wicket_ADA 60 RUS_10.pk,ADA
10495,cross,5,Wicket,ADA 200 RUS,0.530403803,0.050368852,z:\data\prediction_compare_5\cross_Wicket_ADA 200 RUS_10.pk,ADA
296,timewise,2,Hibernate ORM,ADA 200 NONE,0.529267087,0.059971516,z:\data\prediction_compare_2\timewise_Hibernate ORM_ADA 200 NONE_10.pk,ADA
2096,timewise,3,Hibernate ORM,ADA 200 RUS,0.510138075,0.019216884,z:\data\prediction_compare_3\timewise_Hibernate ORM_ADA 200 RUS_10.pk,ADA
3584,timewise,5,Hibernate ORM,ADA 150 SMOTE,0.501383106,0.006197331,z:\data\prediction_compare_5\timewise_Hibernate ORM_ADA 150 SMOTE_10.pk,ADA
4148,within,2,Hibernate ORM,ADA 10 ROS,0.570539307,0.138365739,z:\data\prediction_compare_2\within_Hibernate ORM_ADA 10 ROS_10_.pk,ADA
5372,within,3,Hibernate ORM,ADA 100 ROS,0.541432012,0.071073425,z:\data\prediction_compare_3\within_Hibernate ORM_ADA 100 ROS_10_.pk,ADA
6584,within,5,Hibernate ORM,ADA 150 ROS,0.531014007,0.040061261,z:\data\prediction_compare_5\within_Hibernate ORM_ADA 150 ROS_10_.pk,ADA
8072,cross,2,Hibernate ORM,ADA 100 RUS,0.535467914,0.069824069,z:\data\prediction_compare_2\cross_Hibernate ORM_ADA 100 RUS_10.pk,ADA
8984,cross,3,Hibernate ORM,ADA 150 ROS,0.5489758,0.08063755,z:\data\prediction_compare_3\cross_Hibernate ORM_ADA 150 ROS_10.pk,ADA
10148,cross,5,Hibernate ORM,ADA 10 ROS,0.527773141,0.037927387,z:\data\prediction_compare_5\cross_Hibernate ORM_ADA 10 ROS_10.pk,ADA
297,timewise,2,Hadoop HDFS,ADA 200 NONE,0.636013046,0.273815664,z:\data\prediction_compare_2\timewise_Hadoop HDFS_ADA 200 NONE_10.pk,ADA
1497,timewise,3,Hadoop HDFS,ADA 200 NONE,0.544102861,0.118597979,z:\data\prediction_compare_3\timewise_Hadoop HDFS_ADA 200 NONE_10.pk,ADA
3573,timewise,5,Hadoop HDFS,ADA 100 SMOTE,0.513375425,0.034706498,z:\data\prediction_compare_5\timewise_Hadoop HDFS_ADA 100 SMOTE_10.pk,ADA
4473,within,2,Hadoop HDFS,ADA 100 RUS,0.722676768,0.438846735,z:\data\prediction_compare_2\within_Hadoop HDFS_ADA 100 RUS_10_.pk,ADA
5373,within,3,Hadoop HDFS,ADA 100 ROS,0.595207923,0.190284899,z:\data\prediction_compare_3\within_Hadoop HDFS_ADA 100 ROS_10_.pk,ADA
6585,within,5,Hadoop HDFS,ADA 150 ROS,0.567437189,0.133269375,z:\data\prediction_compare_5\within_Hadoop HDFS_ADA 150 ROS_10_.pk,ADA
7461,cross,2,Hadoop HDFS,ADA 60 NONE,0.661908015,0.324613597,z:\data\prediction_compare_2\cross_Hadoop HDFS_ADA 60 NONE_10.pk,ADA
9261,cross,3,Hadoop HDFS,ADA 60 RUS,0.562486299,0.122942211,z:\data\prediction_compare_3\cross_Hadoop HDFS_ADA 60 RUS_10.pk,ADA
10485,cross,5,Hadoop HDFS,ADA 150 RUS,0.545903941,0.083124657,z:\data\prediction_compare_5\cross_Hadoop HDFS_ADA 150 RUS_10.pk,ADA
586,timewise,2,Harmony,ADA 150 ROS,0.618150991,0.255896066,z:\data\prediction_compare_2\timewise_Harmony_ADA 150 ROS_10.pk,ADA
1774,timewise,3,Harmony,ADA 100 ROS,0.561545477,0.117770525,z:\data\prediction_compare_3\timewise_Harmony_ADA 100 ROS_10.pk,ADA
3550,timewise,5,Harmony,ADA 10 SMOTE,0.529081999,0.039415204,z:\data\prediction_compare_5\timewise_Harmony_ADA 10 SMOTE_10.pk,ADA
4150,within,2,Harmony,ADA 10 ROS,0.721122795,0.297671596,z:\data\prediction_compare_2\within_Harmony_ADA 10 ROS_10_.pk,ADA
5374,within,3,Harmony,ADA 100 ROS,0.617999273,0.214963162,z:\data\prediction_compare_3\within_Harmony_ADA 100 ROS_10_.pk,ADA
6262,within,5,Harmony,ADA 60 NONE,0.573784966,0.170606558,z:\data\prediction_compare_5\within_Harmony_ADA 60 NONE_10_.pk,ADA
8374,cross,2,Harmony,ADA 100 SMOTE,0.639312577,0.24273593,z:\data\prediction_compare_2\cross_Harmony_ADA 100 SMOTE_10.pk,ADA
8950,cross,3,Harmony,ADA 10 ROS,0.573106401,0.139169055,z:\data\prediction_compare_3\cross_Harmony_ADA 10 ROS_10.pk,ADA
10162,cross,5,Harmony,ADA 60 ROS,0.556204787,0.075521831,z:\data\prediction_compare_5\cross_Harmony_ADA 60 ROS_10.pk,ADA
1163,timewise,2,HBase,ADA 60 SMOTE,0.654313694,0.313985434,z:\data\prediction_compare_2\timewise_HBase_ADA 60 SMOTE_10.pk,ADA
1751,timewise,3,HBase,ADA 10 ROS,0.549375909,0.104786317,z:\data\prediction_compare_3\timewise_HBase_ADA 10 ROS_10.pk,ADA
3551,timewise,5,HBase,ADA 10 SMOTE,0.545301348,0.079070587,z:\data\prediction_compare_5\timewise_HBase_ADA 10 SMOTE_10.pk,ADA
3887,within,2,HBase,ADA 150 NONE,0.736139148,0.477289595,z:\data\prediction_compare_2\within_HBase_ADA 150 NONE_10_.pk,ADA
5375,within,3,HBase,ADA 100 ROS,0.593613692,0.197489949,z:\data\prediction_compare_3\within_HBase_ADA 100 ROS_10_.pk,ADA
6575,within,5,HBase,ADA 100 ROS,0.556795404,0.117903687,z:\data\prediction_compare_5\within_HBase_ADA 100 ROS_10_.pk,ADA
8375,cross,2,HBase,ADA 100 SMOTE,0.658859123,0.314880918,z:\data\prediction_compare_2\cross_HBase_ADA 100 SMOTE_10.pk,ADA
9263,cross,3,HBase,ADA 60 RUS,0.553605048,0.121689739,z:\data\prediction_compare_3\cross_HBase_ADA 60 RUS_10.pk,ADA
10475,cross,5,HBase,ADA 100 RUS,0.527851956,0.056256749,z:\data\prediction_compare_5\cross_HBase_ADA 100 RUS_10.pk,ADA
